-15.12455177,-13.44492054,-0.074609347
-12.55428505,-9.88161087,0.108702406
-18.43347168,3.530071259,-1.474622965
0.012982823,11.94706059,-1.324632764
-18.48307419,1.474112511,-1.657976031
-10.57347393,8.610262871,2.18353796
-18.56789398,4.923601151,-1.474622965
-6.959270477,-12.87715054,0.042061299
-17.78859329,8.413937569,-2.357953787
-9.711985588,2.319447041,2.25870657
0.049316619,-7.402263641,1.183708906
-18.42211151,2.17145443,-1.657976031
-9.869354248,6.179813862,1.517034411
-5.287336826,10.53695202,3.075225353
-9.577920914,10.82212162,3.075229168
-16.57087135,-3.761570454,-1.482951164
-8.200017929,1.494249463,2.416872025
-6.666928768,-10.08559608,-0.2079584
-18.19567871,4.761595726,-1.657976031
-5.860250473,-12.84754944,-0.091271423
-15.32032967,-9.916734695,-0.40796566
-7.470092773,0.846230447,2.725372076
-9.758749008,7.274200439,1.492034316
-14.03559303,-13.31719875,0.175391153
-9.752166748,7.47400856,1.592033982
-17.35454369,-6.787210941,-1.457972288
-10.26093388,6.886089325,1.475203872
-13.44896698,-9.979251862,0.108702406
0.209516749,-6.723246098,1.425373912
-7.864008427,-10.03103733,-0.016292825
-12.32440567,9.711121559,2.741872787
-7.163268089,12.31931973,0.433696419
-15.46303463,9.657922745,-2.807976723
-18.89424706,-9.043281555,-1.591282368
-6.359794617,-12.85191631,0.042061567
-11.05635262,-9.87081337,-0.024629578
-10.42318535,5.19384861,1.475203872
-11.68641281,9.423070908,2.716872692
0.412391871,-5.33800745,1.425373912
-0.817525744,-8.620054245,0.900375903
-10.05520248,-13.02483082,0.125393316
-4.489088535,10.48389816,3.075224638
-17.2551651,0.167583674,-1.132953048
-6.437327385,12.65551567,0.433696419
-0.413012207,12.88274574,-0.932967961
-17.03783226,-0.598812461,-1.391284823
-18.36985779,2.769179344,-1.657976031
-17.7503109,6.995629787,-1.991311193
-18.32631302,3.26728344,-1.657976031
-9.820475578,6.677379608,1.46703434
-4.894695282,13.36990166,0.433696419
-9.830832481,6.577916145,1.46703434
-7.378631592,0.805799901,2.725372076
-10.08743954,3.019841909,1.858705282
0.394717872,-4.346807957,1.833706498
-10.34160709,8.168743134,1.933538079
-16.29854774,9.327915192,-2.607976913
-15.65201092,9.592428207,-2.807976723
-18.65530586,-11.99297619,-1.032945752
-9.868985176,5.279871464,1.550367832
-2.957808733,0.311676711,2.71703577
-18.69178963,7.014136314,-1.749620676
-11.35626221,-9.863431931,-0.024629893
-0.376607567,-2.96095562,2.375371695
-17.53471947,-5.197397709,-1.457972288
-13.25014877,-9.957553864,0.108702406
-16.94856834,-1.090778232,-1.391284823
-6.484709263,10.61653423,3.075226545
-3.354317665,13.77224064,0.008697162
-16.75216866,-2.173101187,-1.391284823
-17.85943222,8.34335041,-2.357953787
-9.789404869,6.975769997,1.46703434
-18.37231827,-0.003529545,-1.257973552
0.165201753,-3.793944836,2.033704996
0.012982823,11.94706059,-1.874627829
-16.59720421,-3.462725163,-1.482951164
-8.64922142,1.89200604,2.416872025
-17.51219749,-5.396124363,-1.457972288
-9.956684113,-9.897878647,-0.024628595
-0.13064146,12.35588932,-1.232966185
-0.474868715,12.96130753,-0.882968128
-5.886023045,10.57674313,3.07522583
-17.76397324,1.254384756,-1.132953048
-17.91072083,-1.430732846,-1.257973552
-10.20300579,3.433611155,2.058538198
-9.656774521,-9.905260086,-0.024628326
-11.95976639,9.546684265,2.716872692
-12.65369415,-9.892459869,0.108702406
-4.534752846,-10.61654568,-0.049624439
-9.556804657,-9.907720566,-0.024628237
-18.91882896,-10.24305725,-1.591282368
-17.28697777,-7.383390903,-1.457972288
-17.70948982,7.086916447,-1.991311193
-9.869067192,5.47986412,1.57536757
-18.36626053,2.833306313,-1.474622965
-18.1782608,4.960837364,-1.657976031
-9.770644188,9.870529175,1.367031336
-3.931664705,0.487604469,-3.066148758
-13.46948814,11.07868385,3.125231743
-18.8997879,-11.34086323,-1.382948637
-1.093388319,13.46025753,-0.482968688
-17.3432827,-6.886574268,-1.457972288
-10.28850269,3.614324093,1.958537936
-11.86864853,9.505479813,2.716872692
-9.611595154,10.34318733,1.117031217
-10.45653343,-9.885576248,-0.024629042
-0.838467419,13.30262661,-0.632968366
-11.07463646,10.92159939,3.075230598
-1.458384991,10.9408741,-2.824629307
-18.46264648,0.282521844,-1.299640536
-18.13471603,5.45894146,-1.657976031
-14.40152836,9.923311234,-3.116310596
-16.91828537,9.239045143,-2.441286802
-18.41426849,3.33099556,-1.474622965
-18.88181686,-8.443397522,-1.599615693
-8.461648941,11.57770824,0.692030847
-2.689245462,-10.21102524,0.442043096
-10.30886841,8.074264526,1.883538127
-18.57749557,5.023139,-1.474622965
-10.24184513,7.085176468,1.475203872
-5.701220512,-10.34498119,-0.266291559
-18.16955185,5.060458183,-1.657976031
-17.20195198,-7.875286102,-1.282969236
-14.33098793,-13.36953831,0.175391153
-17.75214767,-2.909609556,-1.58297205
-17.74504089,-2.209661007,-1.549638271
-11.85611153,-9.851129532,-0.024630452
-4.037316322,-10.58106327,0.200375989
-0.569000125,-8.306623459,0.900375903
-17.65859032,-4.104401112,-1.457972288
-18.57379913,-7.081056118,-1.924617767
-3.095392466,10.48325729,-2.907962561
-13.15073967,-9.946704865,0.108702406
-8.657785416,-12.9486475,0.042060539
-1.813818574,-1.122199178,1.875368714
-18.93230057,-11.04291248,-1.532949567
-0.355159372,12.80119228,-0.982967854
-0.50686872,-8.228265762,0.900375903
-17.43337059,-6.091667652,-1.457972288
-1.728577375,-9.678695679,0.667042911
-12.84673214,-13.17821312,0.008724907
-11.54675198,-13.16690636,0.008726215
-16.59988785,-4.655743122,-1.816284299
-7.282957554,10.66958904,3.075227261
-1.190314174,-9.090200424,0.900375903
-16.12117195,9.420135498,-2.707976341
-18.78801537,-11.72423553,-1.182946324
-18.64562988,7.20865202,-1.849621654
-10.43231487,5.094267845,1.491870403
-17.05183601,8.545370102,-2.057977676
-9.101161957,1.808193803,2.542039156
-7.601079464,0.963907361,2.416872025
-16.94882011,8.716703415,-2.157977343
-8.106343269,1.137494564,2.625372171
-2.356271267,13.71222305,-0.066302717
-18.28835869,-12.46635914,-0.849611402
-2.421889305,-10.07497215,0.475376248
-10.97485542,10.91496754,3.075230598
-11.25629234,-9.86589241,-0.024629779
-17.64691544,8.555111885,-2.357953787
-5.340913296,-12.96250916,-0.31627059
-6.784052372,10.63642979,3.075226784
-5.340913296,-12.96250916,-0.31627059
-15.42372322,-13.42255306,-0.074609473
-18.24922562,-0.384117097,-1.257973552
-8.853488922,1.638912082,2.542039156
-18.62550926,5.520823956,-1.474622965
-4.228184223,0.443918407,-2.916148186
-17.71489525,-3.607578754,-1.457972288
-2.969447613,-10.31741524,0.292042971
-17.68111229,-3.905673027,-1.457972288
-5.398645878,0.185264438,-3.074480772
-10.57573128,10.88844013,3.075230122
-0.628421724,11.28072357,-2.574629784
-14.06223679,11.00150585,-2.857952833
-9.799351692,9.07332325,1.600367188
-3.648509502,-10.48721695,0.242042884
-18.89629555,-9.143262863,-1.591282368
-3.260171413,-10.39133835,0.242042884
-8.349752426,1.626834989,2.416872025
-14.34369087,-10.076478,0.09203542
0.310954303,-6.030626774,1.425373912
-10.32774448,6.189284325,1.475203872
-5.985804081,10.58337498,3.075226068
-10.37902641,8.26146698,1.983537197
-14.0454216,-10.04434586,0.108702332
-0.382605553,-8.071550369,0.900375903
-14.50141144,9.918702126,-3.066310406
-17.09221077,-0.303789943,-1.366285682
-18.55829239,4.824063301,-1.474622965
-17.43439865,8.76687336,-2.357953787
-6.659532547,-12.86453342,0.042061433
-5.257667542,13.20181084,0.433696419
-16.46582985,9.218448639,-2.50797677
-0.540574312,13.03667831,-0.832968116
-18.48393059,-12.23886776,-0.882944942
-18.47187805,3.928222656,-1.474622965
-14.134058,-13.33464527,0.175391153
-2.155153275,-9.937677383,0.475376248
-12.57134819,11.02107716,3.075231791
-6.905656338,0.250784218,2.150204659
-18.43082047,2.071833611,-1.657976031
-5.586679935,10.55684757,3.075225592
-0.843283713,-2.584388256,2.483704805
-5.340913296,-12.96250916,-0.31627059
-5.340913296,-12.96250916,-0.31627059
-6.255841255,12.73956108,0.433696419
-10.65647316,-9.880655289,-0.02462922
-2.129656076,-0.391155213,2.167036057
-1.693467855,-1.50366044,1.892035365
-4.434803963,-10.61942387,0.000375655
-15.51926708,10.36885548,-2.582952976
0.012982823,11.94706059,-1.824628592
-18.34373093,3.068041801,-1.657976031
-13.10258675,9.873416901,3.100206852
-4.389307499,10.47726631,3.075224638
-11.67331886,10.9613905,3.075231075
-18.49178314,1.374492407,-1.657976031
-8.050578117,11.86168575,0.575363994
-3.55142498,-10.4632473,0.242042884
-0.685026944,-2.70667696,2.483704805
-9.018604279,1.751766562,2.542039156
-7.376477718,0.765029073,2.416872025
-0.306613892,-3.032361507,2.325371742
0.452972263,-5.040801048,1.483707547
-10.35553169,3.802669764,1.858535886
-4.985438347,13.32787895,0.433696419
-10.27638817,10.86854458,3.075229883
0.120546468,-3.704469204,2.033704996
-2.384485483,-0.083697431,2.367035866
-6.584412575,-0.78681618,1.600204468
-9.274277687,10.83667183,0.817030787
-0.545678616,11.33686256,-2.524629831
-18.1608429,5.160079002,-1.657976031
-7.526212215,0.897614598,2.416872025
-0.014644902,-3.436677933,2.075371504
-15.84772491,10.14130878,-2.441286564
-6.597929478,-1.153122067,1.516870975
0.012982823,11.94706059,-1.924627662
-18.27655411,7.912428379,-2.249620914
-16.51458168,-13.28896999,-0.166276723
-2.419985533,10.66710281,-2.874629259
-18.12613297,-0.764704645,-1.257973552
-17.47841454,-5.694214344,-1.457972288
0.008886974,-7.493715763,1.133708715
-3.751111507,13.7272644,0.208696723
-18.90653801,-9.643169403,-1.591282368
-18.12600708,5.558562279,-1.657976031
-8.982469559,11.11003399,0.733697414
-6.16509819,12.78158379,0.433696419
-1.977980256,-9.844919205,0.517042994
-8.017980576,1.090696812,2.675372124
-9.873942375,5.180005074,1.500367999
-18.15213394,5.259699821,-1.657976031
-9.790476799,8.77344799,1.600367188
-2.256491661,13.70559692,-0.066302717
-8.956985474,-9.922483444,-0.0246277
-0.764155328,-2.645532608,2.483704805
-18.8231144,-11.63061047,-1.232946634
-5.797697067,-10.3186655,-0.266291559
-15.74649906,9.559680939,-2.807976723
-18.61531639,7.303936958,-1.899621725
-1.078311205,11.06554604,-2.824629545
-4.521956921,13.51350021,0.275363207
0.28197214,-6.228518009,1.425373912
-9.796393394,8.97336483,1.600367188
-16.69312859,-4.940592766,-1.966284752
-5.340913296,-12.96250916,-0.31627059
-3.939763069,-10.5591259,0.242042884
-18.26280975,2.345438004,-1.232953429
-18.46565628,1.673352718,-1.657976031
-0.245758906,11.60050869,-2.324629307
-17.50538445,7.543349743,-1.991311193
-6.555480957,0.441924751,2.725372076
-17.57607651,8.625699043,-2.357953787
-6.569545269,-10.10827446,-0.257958233
-2.332977295,-10.02920723,0.475376248
-8.280767441,10.73590755,3.075227976
-18.00111008,8.202176094,-2.357953787
-10.15359211,3.346684933,2.108538866
-0.058542952,11.83456421,-2.174629211
-6.376556396,-10.16077137,-0.266291559
-13.00267982,9.869140625,3.091873646
-10.29911137,6.487915039,1.475203872
0.339936465,-5.832735538,1.425373912
0.267481059,-6.327463627,1.425373912
-9.778643608,8.373614311,1.600367188
-3.631947279,0.48648864,3.06703639
-6.34658432,12.69753838,0.433696419
-17.10416222,-13.17904186,-0.266277194
-16.27909851,-9.379055977,-0.616299212
-3.652880907,13.7459383,0.158696905
-8.759653091,11.31091213,0.733697414
-12.8706913,11.04097271,3.075231791
-18.44823837,1.872592926,-1.657976031
-1.183257937,13.50409126,-0.432968676
-7.882556438,11.97016716,0.550363779
-6.597929478,-1.153122067,1.516870975
-3.944556713,13.67664719,0.275363207
-5.340913296,-12.96250916,-0.31627059
-7.264086246,-10.04082203,-0.016292423
-13.96546745,11.02667713,-2.907952785
-7.781862736,10.7027483,3.075227737
-14.4294529,-13.38698483,0.175391153
-18.7240963,6.716163158,-1.599621654
-18.35376167,-12.39070797,-0.857944787
-4.32536459,0.420348406,-2.899481535
-15.34967709,10.4748621,-2.582952976
-8.679891586,10.76243496,3.075228453
-16.53593826,9.561282158,-2.441286802
-16.82788277,-5.208311081,-2.116284609
-10.28089142,7.978267193,1.833537817
-4.422447681,0.396373093,-2.899481297
-13.84660339,-10.02264786,0.108702406
-5.076181412,13.28585625,0.433696419
-8.380548477,10.74253941,3.075228214
-6.864485264,-10.05497074,-0.107958764
-6.597929478,-1.153122067,1.516870975
0.116222754,-7.213875294,1.283708811
-13.07025814,11.05423641,3.075231791
0.163987219,-7.019748688,1.383708119
0.142532066,-7.117409229,1.333708286
-17.7478466,-3.30939889,-1.482972622
-9.777482986,10.83538532,3.075229406
-18.4046936,2.370696068,-1.657976031
-1.226710558,-2.264271975,2.342037916
-5.004946232,0.252520859,-2.899481297
-17.41084862,-6.290394306,-1.457972288
-15.92418861,10.07686138,-2.441286802
-15.36854649,9.690670013,-2.807976723
-14.62638283,-13.42187786,0.175391063
-2.187515497,-0.309605926,2.217036247
-0.75539434,-8.541696548,0.900375903
-12.77091026,11.03434086,3.075231791
-18.39481544,7.751243114,-2.14962101
-6.074355125,12.82360649,0.433696419
-8.134474754,11.8072691,0.575363994
-3.890403748,10.44410706,3.075223684
-18.49639893,7.579056263,-2.049621105
-0.196868777,-7.835971355,0.933709145
-18.52661896,0.976011992,-1.649642825
-5.340913296,-12.96250916,-0.31627059
-6.597929478,-1.153122067,1.516870975
-8.499486923,1.759420514,2.416872025
-14.82688332,10.76733112,-2.749619722
-11.7730999,10.96802235,3.075231314
-3.831782103,0.492230088,-3.11614871
-17.06589508,-8.251315117,-1.207968712
-18.78038406,-7.853549957,-1.816283584
-17.74729538,-2.509638548,-1.58297205
-5.508267403,-10.39761257,-0.266291559
-4.688650608,10.49716187,3.075224876
-16.54200554,-4.160414219,-1.566284776
-6.597929478,-1.153122067,1.516870975
-9.556999207,-12.98649883,0.042060133
-16.77851677,-5.12135601,-2.066285133
-16.19631577,-9.43514061,-0.566299081
-15.3239994,-13.43000889,-0.074609384
-9.056741714,11.04307461,0.733697414
-10.15662384,-9.892957687,-0.024628773
-9.752959251,7.374022007,1.542034268
-3.154508114,13.76523209,-0.066302717
-18.09117126,5.957045555,-1.657975912
-17.33202171,-6.985937595,-1.457972288
-17.65755463,-12.94967651,-0.449610889
-17.87994766,-1.525879741,-1.257973552
-16.65864754,-2.765419483,-1.482951164
-12.70544624,9.830617905,2.941873074
-6.853372574,0.165553033,2.100204229
