-15.12455177,-13.44492054,-0.074609347
-17.1433506,-0.110524081,-1.266285539
-0.801801443,11.18119144,-2.674629688
-9.056955338,-9.920022964,-0.02462779
-1.576653481,-1.779658437,2.042038202
-17.66866875,7.178203106,-1.991311193
-12.07244301,10.9879179,3.075231552
-10.05665398,-9.895418167,-0.024628684
-16.6811676,-2.566746235,-1.4162848
-18.53643227,-6.988310814,-1.974618077
-10.38501072,5.592022896,1.475203872
-6.259881973,-12.84771061,0.042061612
-6.891038895,12.44538784,0.433696419
-10.63267231,8.690846443,2.233538151
-0.179477051,11.67537308,-2.274629354
-18.58709717,5.122676849,-1.474622965
-15.09507275,10.63351727,-2.599619865
-15.62317085,-13.40764141,-0.074609652
-14.89491081,9.850704193,-2.866309881
-18.48660851,0.379598379,-1.349641085
-9.87135601,5.979856491,1.57536757
-0.240276456,-3.107176781,2.275371313
-11.57353783,10.95475864,3.075231075
-18.65431404,5.819437504,-1.474622965
-18.80469131,-7.95055294,-1.816283584
-4.425723553,13.54069138,0.275363207
-4.90786314,0.276496232,-2.899481297
0.252989978,-6.426409245,1.425373912
-17.17609596,-0.016049191,-1.216286063
-4.713696957,0.324446976,-2.899481297
-17.77506065,-1.91144824,-1.399638295
-14.9184742,10.72721672,-2.69961977
-18.22078705,-12.54006195,-0.79961127
-0.315699577,11.52905178,-2.374629259
-18.15690613,-0.66955775,-1.257973552
-9.941965103,4.786397457,1.33370316
-6.614408016,-0.488600999,1.75020504
-18.33947754,2.63518548,-1.382955074
-18.14557648,2.069488764,-1.132953048
-5.990650177,-10.26603413,-0.266291559
-18.5390892,4.624987602,-1.474622965
-10.12906456,4.008584023,1.358703971
-18.08039093,6.056452751,-1.699642301
-18.21993256,-6.481222153,-2.274619341
-4.08996439,10.45737076,3.075224161
-17.22752953,-7.778622627,-1.332969666
-18.70746231,-7.562541008,-1.816283584
-10.22275639,7.284263611,1.483537316
-16.62135124,9.092827797,-2.407977104
-1.506814837,-9.477068901,0.817042768
-9.56590271,10.43212605,1.067031145
-8.081205368,10.72264385,3.075227976
-1.439917326,-9.40275383,0.86704272
-1.744779825,10.85175323,-2.874629259
-5.983612061,12.8656292,0.433696419
-5.340913296,-12.96250916,-0.31627059
-18.06465721,6.155197144,-1.74964273
-9.378358841,10.80885792,3.075229168
-9.652787209,10.2520771,1.167030931
-10.16050529,3.811155081,1.458705187
-12.37178612,11.00781345,3.075231791
-18.91559029,-11.24213028,-1.432949185
-11.75614166,-9.853590012,-0.02463034
-17.21352386,0.076670878,-1.166286111
-16.96642113,-0.992384791,-1.391284823
-2.130611658,10.74623871,-2.874629259
0.22400783,-6.62430048,1.425373912
-16.76656532,-8.881669044,-0.96630007
-9.157348633,-12.96967602,0.042060316
0.417877674,-4.444078445,1.783707023
-9.079015732,10.78896236,3.075228691
-10.21611881,7.384033203,1.533537269
-18.52902031,0.676301897,-1.499643803
-6.646942139,0.482355475,2.725372076
-10.4520607,-13.07486439,0.125393316
-1.553403854,10.90970612,-2.824629307
-11.97266197,10.98128605,3.075231314
-10.13536358,3.213929892,1.758705139
-14.1448307,-10.05519485,0.108702242
-7.558746338,-12.90238476,0.042061031
-2.599713326,-10.166502,0.475376248
-12.45487595,-9.870761871,0.108702406
0.39790079,-5.436953068,1.425373912
-6.684271336,10.62979794,3.075226545
-15.72289467,-13.40018559,-0.074609742
-3.335761547,0.440596044,2.917035818
-7.464060307,-10.03756046,-0.016292557
-11.15632248,-9.86835289,-0.024629667
-9.810351372,9.473172188,1.567034602
-14.2016201,9.918924332,3.100208044
-18.92702293,-10.64298248,-1.591282368
-18.72489548,6.616176605,-1.54962194
-11.87288094,10.9746542,3.075231314
-2.998722553,10.50883102,-2.874629259
-10.95638275,-9.873273849,-0.024629489
-13.66931915,11.07279205,-3.057953358
-13.5432682,-13.22996616,0.175391153
-18.26535034,3.964629173,-1.657976031
-10.51837826,8.52682209,2.133537769
-5.315314293,-10.45024395,-0.266291559
-5.340913296,-12.96250916,-0.31627059
-14.35025024,10.91754627,-2.857952833
-10.43849373,4.794409275,1.566870093
-18.51983643,0.576734722,-1.449643493
-15.84877777,-9.633050919,-0.507965863
-0.605898559,-2.767821312,2.483704805
-13.70205688,9.898239136,3.100207567
-9.478139877,10.81548977,3.075229168
-0.166519225,12.44922066,-1.182966113
-17.75370789,-3.209581137,-1.532972574
-15.03748512,-10.01587486,-0.257965416
-6.688630104,-0.198216766,1.900204659
-18.92087746,-10.34303856,-1.591282368
-4.888212681,10.51042461,3.075225115
-5.102126598,0.228950769,-2.924481153
-10.28002262,6.687002182,1.475203872
-15.58665085,-9.778963089,-0.507965863
-9.098413467,2.289762497,2.416872025
-8.798955917,2.024591446,2.416872025
-6.722939491,-0.10429728,1.950204611
-6.45970726,-12.85612202,0.042061523
-9.845114708,2.954838276,2.358538628
-16.63231468,-3.064264774,-1.482951164
-16.84143257,-1.681134105,-1.391284823
-7.682081699,10.69611645,3.075227499
-16.6410923,-2.964649677,-1.482951164
-12.14200211,9.62909317,2.716872692
-2.056932449,13.69234467,-0.066302717
0.012982823,11.94706059,-1.674630642
-16.60598183,-3.363110065,-1.482951164
-18.9085865,-9.743150711,-1.591282368
-4.130113602,0.463418424,-2.966148615
-16.77002144,-2.074707747,-1.391284823
-18.39506531,3.131919861,-1.474622965
-18.69272041,6.217588902,-1.474622965
-9.861903191,6.279525757,1.46703434
-7.064112186,-10.0440836,-0.016292289
-0.389119506,11.46118546,-2.424629688
-9.576877594,2.172094822,2.358706474
-5.340913296,-12.96250916,-0.31627059
-18.27999878,-0.288970202,-1.257973552
-11.45623207,-9.860971451,-0.024630005
-8.857610703,-12.95705891,0.04206045
-7.159095764,-12.88556194,0.04206121
-17.93027115,8.272763252,-2.357953787
-9.769777298,8.073747635,1.600367188
-0.119208679,-3.266286373,2.175371408
-15.08508205,9.788911819,-2.807976723
-9.278577805,10.80222607,3.07522893
-17.95314407,6.538644791,-1.949644208
-16.76534653,9.367939949,-2.441286802
-17.06678963,-5.528300285,-2.316284657
-8.757698059,-12.9528532,0.042060494
-6.983614445,10.64969349,3.075227022
-5.122361183,-10.50287533,-0.266291559
-4.634432316,-10.60867596,-0.099624522
-1.3690027,13.578022,-0.33296895
-12.41730499,9.74810791,2.791872978
-10.04204845,3.180777311,2.208538532
-10.87507439,10.90833569,3.07523036
-18.28303719,-6.558783054,-2.224619865
-0.064796448,-3.350174665,2.125371218
-13.54837608,-9.990100861,0.108702406
-13.246562,-13.18669224,0.075391188
-12.90300083,9.861260414,3.041873455
-7.059183121,-12.88135624,0.042061254
-9.800440788,9.672843933,1.46703434
-9.515821457,10.51867008,1.017031074
-6.964164734,-10.04710102,-0.057958845
-18.89834404,-9.243244171,-1.591282368
-14.52791786,-13.40443134,0.175391153
-17.17157936,-7.970550537,-1.232968807
-1.873795629,-0.931404412,1.875368714
0.180534586,-6.921137333,1.425373912
-16.68887711,9.432387352,-2.441286802
-13.9460125,-10.03349686,0.108702406
-16.21870613,-13.33863163,-0.166276723
-17.62784767,7.269489765,-1.991311193
-18.06077576,1.88835454,-1.132953048
-10.37546635,5.691566467,1.475203872
-9.871813774,6.079854965,1.567034125
-18.22771263,2.251811266,-1.182953358
-16.56187057,-4.459474087,-1.716285348
-18.39598465,2.470316887,-1.657976031
-13.14672089,-13.18124008,0.025391275
0.209857047,-3.883420467,2.033704996
-16.71183205,-13.25586224,-0.166276723
-2.0341537,10.77261734,-2.874629259
-15.43447208,10.42185879,-2.582952976
0.441374034,-5.140116215,1.433707356
-10.23949528,7.782682419,1.733537436
-4.810780048,0.300471604,-2.899481297
-10.35656357,-9.888036728,-0.024628952
-18.92907143,-10.74296379,-1.591282368
-8.058309555,-12.92341328,0.042060807
-16.45946884,9.625729561,-2.441286802
-14.44625473,10.88955975,-2.857952833
-10.3761692,10.87517643,3.075229883
-3.238972902,0.415497601,2.867035627
-18.33502197,3.167662621,-1.657976031
-7.8359375,1.00795269,2.725372076
-18.92497444,-10.54300117,-1.591282368
-11.27419472,10.93486309,3.075230837
-18.7206955,6.516274452,-1.499622941
-16.88153267,-5.292690754,-2.166285038
-4.040790081,13.64945602,0.275363207
-9.766819,7.973790169,1.600367188
-5.387117863,10.54358387,3.075225592
-8.3020401,11.69808865,0.592030644
-14.15824127,10.97351933,-2.857952833
-10.15441704,-13.03733921,0.125393316
-9.760902405,7.773879051,1.600367188
-0.526855409,-2.829075336,2.475371838
-17.37706566,-6.588484287,-1.457972288
-11.17441368,10.92823124,3.075230598
-2.249378204,-0.231050298,2.267035961
-1.27520597,13.54337883,-0.382968843
-18.31760406,3.366904259,-1.657976031
-4.235100269,-10.61018944,0.100375846
-6.15996933,-12.84350491,0.042061657
-18.43386459,0.186764225,-1.257973552
-18.2740593,3.865008354,-1.657976031
-16.9581356,-8.531281471,-1.166301608
-5.620639801,13.03372002,0.433696419
-16.30653,9.754624367,-2.441286802
-14.64338684,-10.08033466,-0.057964835
-16.98427391,-0.893991709,-1.391284823
-18.18797684,2.160055876,-1.132953048
-10.3819046,3.8991189,1.80853498
-8.275585175,1.243921399,2.542039156
-15.84098721,9.52693367,-2.807976723
-17.46717072,0.620416522,-1.132953048
-18.4046669,3.23145771,-1.474622965
-10.05626297,2.924836159,1.908705592
-5.686460972,10.56347942,3.07522583
-16.64552879,-9.040781021,-0.86629957
-9.851546288,6.37898922,1.46703434
-17.48967552,-5.594851017,-1.457972288
-7.82568121,1.162785649,2.416872025
-8.180986404,10.7292757,3.075227976
-6.087126732,-10.23971844,-0.266291559
-14.94029331,-10.03936386,-0.207965195
-9.646273613,2.244081497,2.308706522
-17.83195305,6.813056469,-1.991311193
-13.8386631,-13.28230572,0.175391153
-17.00247002,8.632325172,-2.10797739
-10.44007301,4.394415379,1.566870093
-16.91286278,-1.287565112,-1.391284823
-18.25664139,4.064249992,-1.657976031
-18.21845245,-0.479263991,-1.257973552
-6.599441528,-0.587464511,1.700205207
-16.78787422,-1.976314425,-1.391284823
-17.01997948,-0.697205544,-1.391284823
-18.30889511,3.466525078,-1.657976031
-17.75007057,-2.109797716,-1.499637961
-17.93124962,-6.205300331,-2.474618673
-6.594336033,-1.086552262,1.516870975
-17.69237328,-3.80630827,-1.457972288
-3.590923786,10.42712402,3.125223398
-18.31077194,-0.193823323,-1.257973552
-11.14826965,9.159012794,2.583539248
-18.14961815,-12.61029625,-0.74961102
-7.858484268,-12.91500187,0.042060897
-18.68315506,-7.465538025,-1.816283584
-18.92292595,-10.44301987,-1.591282368
-3.848286152,13.70370388,0.258696526
-17.81972694,-1.716584444,-1.299640179
-6.597929478,-1.153122067,1.516870975
-10.168787,3.711508989,1.508705139
-18.84951019,-8.145422935,-1.749616504
-5.411790848,-10.42392826,-0.266291559
-18.82886314,-8.047588348,-1.799616933
-12.35546684,-9.859912872,0.108702406
-15.52344704,-13.41509724,-0.074609563
-18.14278793,8.061001778,-2.349620581
-1.419888854,-2.035112619,2.192038774
-2.510801315,-10.12073708,0.475376248
-13.40231895,9.885828018,3.100207329
0.436147034,-4.542385101,1.733707428
-6.588945866,-0.986697555,1.516870975
-15.27405834,9.723417282,-2.807976723
-15.76942158,10.20349026,-2.491286278
-18.42387009,3.430533409,-1.474622965
-8.779672623,10.76906681,3.075228453
-16.89101791,8.798295021,-2.207977057
-17.64732933,-4.203764439,-1.457972288
0.296535045,-4.063626766,1.983705759
-16.71646309,-2.369888067,-1.391284823
-18.51988602,4.425911903,-1.474622965
-4.519530773,0.372397721,-2.899481297
-16.57964897,-3.661955357,-1.482951164
-16.38299942,9.690176964,-2.441286802
-10.94813347,-13.13740635,0.125393316
-6.085585117,10.59000683,3.075226068
-17.60228539,-4.601217747,-1.457972288
-3.254335165,13.77102661,-0.041302748
-3.790624142,10.4374752,3.075223684
-2.805817366,10.56158829,-2.874629259
-1.940988541,-0.743111193,1.967035413
-17.75336075,-3.009602308,-1.58297205
-16.65731239,-4.847237587,-1.916283727
-7.927398682,1.048383236,2.725372076
-0.004192984,11.91849327,-2.124629021
-10.23230076,7.184720039,1.475203872
-14.924716,-13.4506731,0.025390862
-13.80196953,9.902376175,3.100207567
-6.597929478,-1.153122067,1.516870975
-8.383349419,11.63989449,0.642030716
-5.786242008,10.57011127,3.07522583
-18.67114258,7.111970901,-1.799620986
-15.22427559,-13.43746471,-0.074609347
-16.93071556,-1.189171672,-1.391284823
-12.04674435,-13.17125511,0.008725712
-17.44558907,-5.852982044,-2.516285419
-11.94674587,-13.17038536,0.008725813
-9.787518501,8.673489571,1.600367188
-0.252032787,12.62992668,-1.082967043
-9.057435989,-12.96547031,0.04206036
-14.44348335,-10.08275986,0.042035364
-17.17881584,8.273651123,-1.991311193
-17.34210014,7.90849638,-1.991311193
-10.31820011,6.288827896,1.475203872
-17.72157288,1.163817644,-1.132953048
-8.125150681,1.4279567,2.416872025
-7.526240349,12.1512289,0.433696419
-18.88400459,-8.543375015,-1.591282368
-18.01849556,6.349710941,-1.84964335
-16.43573761,-9.254836082,-0.716299236
-16.70803833,-8.962737083,-0.91629982
-10.98466206,9.044122696,2.483538866
-1.85738194,13.67895412,-0.082969345
-18.91473198,-10.04309464,-1.591282368
-15.41091728,-9.874404907,-0.457965583
-6.659058094,-0.293733627,1.850204825
-5.218837738,-10.47655964,-0.266291559
-13.86756039,11.04697895,-2.957952976
-16.93932915,-5.374283791,-2.216284513
-9.793435097,8.87340641,1.600367188
-1.005821824,13.41198635,-0.532968581
-9.807891846,9.573131561,1.517034531
-16.11083603,-9.487017632,-0.516299248
-15.92227173,-13.38444424,-0.099609926
-8.948690414,2.157176971,2.416872025
-18.61590195,5.421290398,-1.474622965
-18.51028442,4.326374054,-1.474622965
-7.958396912,-12.91920757,0.042060852
-18.64471245,5.719899654,-1.474622965
-4.329490185,13.56788254,0.275363207
-7.764021397,-10.03266811,-0.016292758
-6.597929478,-1.153122067,1.516870975
-4.929372311,-10.55537224,-0.249624953
-6.186751366,0.287274271,2.80870533
-17.57976341,-4.799944401,-1.457972288
-17.00212669,-0.795598626,-1.391284823
-15.93547535,9.494186401,-2.807976723
-17.36355972,8.837460518,-2.357953787
-13.93712807,-13.29975224,0.175391153
-9.204341888,10.90813446,0.767030716
-9.754985809,7.573967934,1.600367188
-5.340913296,-12.96250916,-0.31627059
-18.91063499,-9.843132019,-1.591282368
-17.93357468,1.616653204,-1.132953048
-2.613003254,0.110239565,2.517035723
-15.76140213,-9.681688309,-0.507965863
0.368918628,-5.634844303,1.425373912
-12.74673367,-13.17734337,0.008725008
-5.340913296,-12.96250916,-0.31627059
-18.90039253,-9.343225479,-1.591282368
-12.85251236,-9.914157867,0.108702406
-16.69861031,-2.468281507,-1.391284823
-10.15199184,3.312527895,1.708704829
