-8.5691976547,0.1281232834,2.6334171295
1.5041288137,13.1637554169,1.9253123999
-2.3751573563,-10.4523992538,-2.6914060116
-0.9263261557,13.4753293991,-3.1161897182
1.5727109909,-7.7265949249,-1.7077330351
-0.9263261557,13.4753293991,-3.1161916256
-4.903526783,-1.6450693607,-3.0327579975
-0.9263261557,13.4753293991,-3.1161913872
-3.7196455002,-1.3740205765,-2.9995441437
-9.4345760345,13.61079216,-3.1327488422
-4.1850752831,1.7927808762,0.1835811138
-1.4418946505,9.9348449707,-0.4165846109
-3.2596652508,-11.3167648315,0.1087581739
-6.3963418007,-10.5347566605,0.0669775084
-0.9263261557,13.4753293991,-3.1162011623
-0.9263261557,13.4753293991,-3.1161937714
-11.4723176956,8.5433244705,-0.6744111776
0.3182855546,-10.9495544434,1.8000854254
-11.1119232178,7.3970708847,1.2834143639
-8.9986763,-10.8534326553,2.0335986614
-4.1526355743,13.0400886536,-0.4415862858
-4.3723258972,0.7605300546,-2.6581044197
-11.1654682159,-9.774061203,-2.9495842457
1.4713149071,12.4698257446,1.3253132105
-9.6203041077,-14.1035833359,-0.2329117209
-5.8645672798,13.4567775726,2.7837660313
-12.6041345596,10.5279827118,-1.6244131327
-6.387629509,-1.6177656651,2.8087623119
-3.5483562946,-0.4475426376,0.8172668815
-12.4915008545,9.7413272858,-1.2244118452
0.1684298217,13.6134471893,-2.7160909176
-10.331281662,-1.1704490185,2.5503118038
-8.2319250107,-11.3399810791,-0.9328773618
-13.2612123489,-10.9034643173,0.1250805557
-10.2476177216,5.0547575951,1.5920937061
-1.0557643175,12.6547250748,-1.0912381411
2.4369790554,12.054942131,1.6667474508
-5.3598842621,-10.3142328262,2.7251155376
-12.5490913391,9.9327688217,-1.3244130611
-3.5521626472,13.7242593765,0.0004253181
-3.8914120197,12.8931407928,-0.5915863514
-0.7576439381,-6.1045069695,2.566753149
1.6299028397,-2.1708593369,1.7170892954
-11.2092580795,-13.2717132568,-0.5995787382
-4.2961502075,-1.5352056026,-2.7995436192
-12.6074123383,10.4280471802,-1.5744132996
-2.1648547649,13.6120243073,-0.3412400484
2.4912555218,-8.83365345,1.4170926809
-5.9986948967,-1.7082750797,3.0087616444
-2.8005621433,10.6408395767,-0.1996863037
-12.2641048431,-11.5577106476,0.8586442471
-10.3667545319,2.1349852085,-1.074403882
-0.9263261557,13.4753293991,-3.1161880493
-9.5095119476,0.5522329807,-1.074403882
-9.6050481796,10.7332162857,0.6837577224
0.8409202099,14.291270256,-3.033105135
-10.6743450165,4.8835058212,-1.5577397346
-4.8925538063,-12.3332529068,0.1584186107
-4.4845657349,-1.6022894382,-2.7995436192
-0.9263261557,13.4753293991,-3.1162006855
0.552672863,0.4309053123,-1.0914126635
-9.0005474091,-0.1841191798,-0.7577371001
-2.3721077442,-1.2969661951,-2.6160929203
-8.1223182678,11.921295166,0.675424397
-1.3339506388,-0.6951130629,-2.6244261265
-3.5204999447,-1.3564740419,-3.0995442867
-8.2516517639,-1.7835744619,3.1086437702
-0.9263261557,13.4753293991,-3.1162028313
-8.2966375351,0.0034489646,2.7834172249
-1.1452919245,13.4622859955,-2.2914376259
-11.2046461105,-13.3333816528,2.2504603863
-10.7212400436,-10.8818330765,-0.0665845051
-8.0396652222,-13.421877861,-2.232872963
-7.7321033478,12.2339191437,0.675424397
0.030226605,-9.6882152557,1.5584181547
-4.8150119781,0.5280951858,-2.6581044197
1.7334816456,11.3310279846,1.6337593794
-9.7214679718,1.6280260086,2.0420963764
-3.1484570503,11.3893356323,-2.6914377213
-4.0018625259,-12.3889169693,-0.2915804684
-0.4291939437,-6.3323273659,2.4584195614
0.5222001076,9.7681045532,0.2834176421
-0.9263261557,13.4753293991,-3.1161990166
-2.9602890015,-11.2991552353,0.0004250381
1.8100556135,-1.8617327213,-1.4993999004
-8.9264993668,-0.2513121963,-0.707736969
-1.9950404167,12.4784793854,-2.2831044197
0.2298555225,-12.1283283234,1.200086236
-4.6341485977,-13.637966156,-3.0160636902
-13.3017787933,-12.8511972427,-1.4830658436
-0.9263261557,13.4753293991,-3.1161839962
-12.8499889374,7.5222678185,1.3003129959
-7.9423384666,-0.710918963,-0.1577365696
-1.4461196661,-3.2375731468,1.6753072739
-0.1765681952,13.494383812,-3.1162047386
-11.4075279236,12.9921150208,-2.7497673035
-7.8589830399,-9.6764984131,3.050116539
-10.6066646576,-13.6276321411,-0.5245786905
-4.7395582199,11.815030098,-0.7496884465
-1.3623664379,-6.991973877,-1.5580745935
-2.5405147076,11.0550804138,-1.01658535
-0.9263261557,13.4753293991,-3.116196394
-7.5222206116,-0.1954418868,2.9084157944
-9.9381332397,1.3436090946,-1.074403882
-0.5910493135,-0.7729790807,1.4667475224
-1.3619732857,-3.0122318268,0.9834184051
-11.5898609161,10.7464227676,0.8669774532
0.019463947,-0.4725326002,2.9587578773
-7.6178994179,-11.5677251816,-0.5082497597
-4.7001614571,-10.4209451675,0.0669775084
-1.1664944887,1.74173522,0.1255957037
-2.8979449272,10.663523674,-0.2496865392
-1.7944492102,-4.702981472,1.7584209442
-1.6326259375,9.8393754959,-2.3494198322
-10.2200193405,-13.8287601471,2.9504592419
-4.1832475662,10.281703949,2.1837668419
1.8730254173,-5.5472106934,-1.7077330351
-6.8479866982,13.5673742294,-2.9994182587
-4.9907894135,-12.3519001007,0.2084183693
-3.196577549,1.7340210676,-0.258084625
-0.1035567224,1.3001027107,-0.6664143205
-10.6769542694,5.0834913254,-1.5577397346
-12.2294120789,9.7368326187,1.216979146
-11.1976881027,3.1927695274,1.8167499304
-1.3233013153,0.9994223714,2.466745615
-1.0256240368,11.6877708435,-1.6410887241
-7.1638555527,12.6402015686,0.4754242897
-1.1018635035,-6.5195841789,1.6753072739
-5.1978855133,13.3765573502,0.3504243791
-13.2909450531,-12.9505977631,-1.4330668449
-4.3793692589,1.7456974983,0.2835809886
-1.1093170643,1.7102943659,-0.1164159998
-0.2699894905,9.7051753998,-0.1165832505
-8.0773096085,12.8239955902,2.7167494297
-1.3377096653,-6.0923256874,-1.5997408628
-9.8221931458,-13.8634443283,-3.1327266693
0.7133826017,9.8268260956,0.3000842035
-9.3404426575,-10.3630180359,2.333599329
-6.9454236031,-0.7860609889,-0.0660686418
-8.1556377411,-0.1778939813,2.3754296303
0.827221632,13.7820158005,2.8670930862
-9.8656311035,12.0663423538,0.2586423755
-13.3376464844,10.1211929321,-1.4664336443
-6.868449688,-9.8102741241,2.9834496975
-7.7594022751,-9.6856307983,3.050116539
-5.7889213562,0.0167380944,-2.6581044197
0.949786067,11.5112810135,0.9419811368
-4.7046942711,-1.623483777,-3.0410914421
-8.0396652222,-13.421877861,-2.1828727722
-3.352162838,13.7243394852,0.0004255206
1.7501695156,-6.4387769699,-1.7077330351
-11.2046461105,-13.3333816528,2.3504602909
-2.5594849586,9.439119339,3.1337654591
0.114623785,-12.9739742279,-2.766067028
-13.2140464783,11.1031627655,-1.941434145
-12.8820323944,7.7886033058,-0.9997635484
-9.0662651062,-12.1399269104,1.2086030245
-8.2932548523,-10.5560312271,-0.0496897325
-11.619269371,-10.8219404221,-0.0665853098
-3.1437618732,-10.6573286057,-3.0164055824
-13.0904865265,6.6549830437,1.3003129959
-6.1475119591,-0.8427519202,-0.1327345073
-6.1954298019,-1.6727467775,2.9087622166
1.7022262812,-0.3656212389,-1.4743999243
-10.7963085175,7.5735659599,-1.2660769224
-11.9839849472,-0.1343065202,-0.8247544765
-5.0545606613,12.8882379532,2.2837648392
1.736905694,11.1311388016,1.5420928001
2.475946188,-8.9324731827,1.4170926809
-0.9263261557,13.4753293991,-3.1161856651
-0.9263261557,13.4753293991,-3.1161999702
1.1101799011,-1.855874896,-1.6580764055
-10.6821727753,5.4834623337,-1.5577397346
-14.1437711716,0.3746788502,2.5836484432
-10.0522623062,-13.8229522705,0.6002725959
-10.1903715134,9.935256958,1.1837592125
-0.4707723856,1.7102408409,-0.2244036347
-1.2269610167,-5.1030030251,-1.8830736876
1.5041288137,13.1637554169,1.8753120899
-11.3217315674,-12.9864521027,1.6004558802
-1.3290278912,-5.792450428,-1.5997408628
-0.9263261557,13.4753293991,-3.1161983013
-11.1634235382,11.1680316925,0.758643806
-2.7286787033,0.9160606861,0.8589311838
-6.3761148453,-9.8965158463,2.9001157284
-10.7676744461,-9.7390289307,3.1336004734
-6.3402285576,-14.1772289276,0.3337591887
-13.3043451309,-12.5514888763,-1.6330657005
-12.5644521713,10.8250646591,-1.7744141817
-7.3630027771,-0.9406075478,2.3754296303
-0.9263261557,13.4753293991,-3.1162006855
-4.5476641655,11.304942131,1.6421005726
-6.1848711967,-9.9547595978,2.8001158237
-8.4438686371,0.0994561985,2.3754296303
1.3155076504,-11.593963623,-1.8160676956
-11.4545640945,-10.9885139465,0.3586427569
1.4935891628,12.5673027039,1.375312686
-1.1227275133,-6.3206744194,1.6753072739
2.3381621838,-9.8218507767,1.4170926809
-12.6468763351,1.8048558235,-1.5414253473
-0.4777257442,13.150847435,-2.3160908222
-13.2612123489,-10.9034643173,0.1250805557
-13.5714817047,4.9204134941,1.3003129959
-3.6052553654,-1.6358550787,3.1170930862
1.6444797516,-2.2697906494,1.7170892954
-1.2664606571,-8.8876619339,-1.6914083958
1.9812535048,-4.2556157112,-1.4993999004
-6.9140291214,-0.9838444591,0.6419161558
-1.957836628,-10.1793699265,-2.4414050579
-0.9263261557,13.4753293991,-3.1161937714
-7.5760173798,12.3589687347,0.675424397
-4.1077528,-0.8623883128,0.4672672451
1.6682655811,-7.0331544876,-1.7077330351
-3.6873557568,1.8240531683,-0.0664184019
-12.9511127472,-13.6090145111,-0.7330636978
-11.3085803986,11.0304393768,0.758643806
-0.7706914544,13.7914943695,-2.541437149
-13.3309841156,5.7876982689,1.3003129959
-9.0711431503,-0.113309294,-0.807737112
0.3015664518,-7.9112925529,1.5584168434
-13.1316518784,11.2853116989,-2.0414352417
-8.2293109894,-1.3780950308,0.0085826796
2.4453275204,-9.130112648,1.4170926809
-4.3365049362,-13.6004066467,-3.0160636902
-8.7392129898,0.2332998663,2.5334174633
0.3232706785,13.5070867538,-3.1162052155
1.5934768915,12.7209949493,1.8670902252
-0.9263261557,13.4753293991,-3.1161944866
-11.8497962952,12.0009641647,-2.3494157791
-0.9263261557,13.4753293991,-3.1161983013
-5.5671639442,-0.9912967086,-0.2827339172
1.7244566679,-0.6647894979,-1.4993999004
-0.9263261557,13.4753293991,-3.1161887646
-2.7490901947,-13.4000892639,-3.0160636902
1.8047721386,-6.0425252914,-1.7077330351
-4.4524350166,10.8154172897,1.8837656975
-1.0046153069,10.5402183533,-0.0413510166
1.0849915743,-0.9568005204,-1.5080761909
-11.4197072983,-10.8352499008,-0.066585131
-0.9263261557,13.4753293991,-3.1162016392
-2.6498770714,-13.3875694275,-3.0160636902
-11.0772399902,12.784031868,-2.3494157791
-4.7818636894,-12.3313875198,1.0587576628
-10.2795419693,6.5544242859,1.5920937061
-13.3224096298,10.7188091278,-1.7414323092
-2.421492815,1.4367985725,3.0667464733
-9.7684555054,12.0898971558,0.2086425275
-8.5259084702,-14.1990737915,-0.0579098314
-8.8362321854,13.568775177,3.0587692261
-0.9713640809,12.4734773636,-1.166238308
1.0314507484,0.9369007349,-0.7244030833
-8.1684093475,12.0556545258,0.5834118128
1.369405508,-1.4200605154,2.1087563038
0.2682786584,-7.5133471489,1.7584186792
-5.9771790504,-14.0109071732,0.5337592363
-11.5812950134,-12.9396104813,-0.8495794535
-0.9263261557,13.4753293991,-3.1161837578
-1.7446258068,-9.9687213898,-2.2914049625
-12.6399965286,3.1024279594,-1.7497589588
-6.9821038246,12.7234659195,0.3754246235
-10.9040050507,-11.9491701126,0.9004534483
-1.2008141279,10.5064964294,-1.9494194984
-8.6574163437,-10.9201383591,-0.6328788996
-12.2544202805,4.0192317963,-2.0664269924
-6.0970158577,-10.5146722794,0.0669775084
-10.0939254761,1.2602255344,2.4917507172
1.4498550892,-8.6181793213,-1.7077330351
-0.9263261557,13.4753293991,-3.116202116
-12.3181152344,-10.789932251,0.0500807241
-13.2612123489,-10.9034643173,0.1250805557
1.3708142042,10.0637521744,0.4834172726
-12.440659523,-13.918463707,2.2586488724
-12.5386457443,-11.9740362167,1.1086455584
1.7203575373,10.9319076538,0.4420972168
-9.1385269165,0.5341521502,2.4917507172
-5.3440284729,11.587518692,2.7167494297
-5.3434638977,13.1639270782,2.4837653637
-4.5294528008,13.1722888947,-0.2415864617
-0.6737158298,-6.1588778496,2.566753149
-1.8635189533,-9.3978719711,0.8253108263
0.2344104052,-10.6616268158,1.8750844002
-8.82006073,0.2921282053,2.4917507172
-8.6744174957,12.1983194351,0.0836431608
-6.9958281517,-1.0413504839,0.5919161439
-10.6753292084,-10.8164558411,0.1336432248
-3.8368766308,-11.4721240997,0.4087575972
0.9044445753,9.8859462738,0.3000842035
-1.4205271006,-0.7451571226,-2.6160929203
-0.6672739983,9.751707077,-0.1165835857
-10.6539669037,11.6480693817,0.7086434364
-10.0834035873,-9.8686151505,2.7835998535
-10.5670213699,2.5919246674,-1.2744055986
-13.2647075653,9.4250087738,-1.4664336443
-11.7808647156,-14.1207447052,-0.0913955197
-8.924164772,-11.5591993332,1.4836008549
-4.0388612747,-13.5628471375,-3.0160636902
-11.2810707092,-0.2875766158,2.5169796944
-11.2226829529,13.0684928894,-2.7497673035
-9.7235412598,-10.949763298,-0.1082502753
-12.440659523,-13.918463707,2.5586485863
-3.5056583881,-10.3170461655,0.2253111005
-7.9269132614,-14.2337837219,-0.0579090267
-13.0617675781,8.1452026367,-1.1997652054
-12.6162805557,-10.8223829269,0.1250805557
1.5109637976,12.6657714844,1.4253120422
-0.9263261557,13.4753293991,-3.1161968708
-10.4745664597,13.3491153717,-2.9081010818
1.6136629581,-7.4294061661,-1.7077330351
1.9170542955,-3.3579118252,-1.4993999004
-10.1259832382,2.8604741096,1.717094183
-5.7619585991,0.5152240396,0.9752485156
-11.3181438446,-12.9533128738,1.4504567385
1.9932975769,13.6863079071,2.0500786304
-7.4420795441,-1.2639752626,0.3419162929
-0.5753343701,11.7796220779,-1.007904768
-2.8054089546,1.6527020931,-0.1080841795
-3.2451558113,-13.462688446,-3.0160636902
-5.6813793182,13.3767232895,2.6837658882
-1.2583435774,-5.0277609825,1.6753072739
-2.4543406963,13.6896743774,-0.1912402362
-11.3223657608,-9.9500360489,-2.9163999557
-1.6200664043,10.0255184174,-0.5165845752
-12.5989751816,10.2283067703,-1.4744144678
-5.874150753,0.3496559262,0.9752485156
-11.5137205124,-13.0133123398,-0.7995792627
-10.2715053558,1.9591238499,-1.074403882
-10.4771175385,-10.7898025513,0.1336432397
0.3275133073,9.7226734161,0.1834173352
-6.3467373848,-0.8256739974,-0.0660681054
-0.9263261557,13.4753293991,-3.116194725
-4.282810688,1.7716683149,0.2335809618
-1.2044448853,10.5484809875,-0.0413511954
-2.5854403973,11.7992553711,-2.3414373398
0.351334095,14.1919345856,-2.9081044197
-11.6096553802,-9.9136610031,-2.5495841503
-7.4520764351,-1.8099302053,3.1086435318
-11.2046461105,-13.3333816528,2.0504596233
-14.3605775833,0.5296035409,1.9836484194
-1.0141705275,-7.5151553154,1.5503071547
-10.4218969345,-10.9017972946,-0.0665842369
-5.5262470245,11.6699504852,2.7167494297
-0.9263261557,13.4753293991,-3.1162016392
-4.9660487175,-1.735449791,-2.90787673
-0.1844609827,-13.1497859955,-0.1412378401
2.1850688457,-10.8100481033,1.4170926809
-0.5778811574,-0.450420171,-3.0244266987
-13.2612123489,-10.9034643173,0.1250805557
-2.9521632195,13.7244997025,0.0004259257
1.7146053314,11.6304397583,1.6337593794
-1.8030598164,13.4429893494,-0.5412397981
-0.9263261557,13.4753293991,-3.1162030697
-11.1673641205,-10.9026250839,0.2419757247
-1.1019271612,-12.4571771622,-0.9662401676
-5.9831085205,12.3947515488,-0.091356501
-7.6676650047,12.3861856461,0.5834118128
-13.8386974335,3.9567644596,1.3003129959
-1.3522211313,-9.277680397,-1.8914058208
-7.98539114,-11.7734794617,-1.1828767061
-13.1985197067,-13.3390893936,-1.2330652475
2.2947053909,12.8393917084,1.8834130764
-7.8997707367,-13.0478506088,-1.8328735828
-0.9263261557,13.4753293991,-3.1161923409
-7.9850654602,-11.4107313156,-0.3082498014
-3.1250915527,0.2256052494,1.1589323282
-11.2632007599,-9.7951831818,-2.8995842934
-0.9263261557,13.4753293991,-3.1162018776
-9.2149200439,11.0459480286,0.675424397
0.2137928009,-0.5194709897,2.8587574959
-10.3199853897,8.4540014267,1.5920937061
-8.3515987396,-1.780279994,3.1086437702
-0.9263261557,13.4753293991,-3.1161968708
1.7638201714,-6.3397140503,-1.7077330351
-9.5178518295,-1.5520287752,2.7419781685
-1.8390495777,-13.3852052689,-0.0999124274
0.7553730607,-0.7724556327,2.5587575436
1.4669554234,0.393433243,-1.0744020939
-2.5455334187,-1.3965703249,-2.6494262218
-1.7474061251,1.26179111,2.716745615
-5.2576980591,0.2956603169,-2.6581044197
-3.6928358078,-0.5857185125,0.7172671556
-6.4352097511,-0.2452354133,-2.9247710705
-11.7724084854,-12.7083692551,-0.8829125166
-4.7376470566,12.3814077377,1.983766675
0.4688884616,-12.7896785736,-2.5660672188
-10.4365243912,-9.7911272049,-2.9664001465
-9.371006012,10.9208984375,0.675424397
-12.7446918488,-12.8423538208,1.5586476326
-13.1985197067,-13.3390893936,-1.0830643177
2.0963640213,-5.3366613388,1.7170892954
-1.472186327,13.0839500427,-2.2831044197
-11.1217985153,-0.8144359589,-0.6330872774
-12.3019762039,3.9312651157,-2.0664269924
-7.4350605011,-0.8712699413,2.3754296303
-7.1662139893,12.4118366241,2.7167494297
0.3089552522,-0.5501643419,2.8087573051
-2.6594336033,9.4419851303,3.0837657452
-1.0925842524,10.8908853531,-1.7494214773
1.3732796907,-11.0986213684,-1.5660685301
-9.9330539703,2.1886796951,1.8920953274
-11.5383834839,5.4431872368,1.35841465
-9.901473999,2.09379673,1.8920953274
1.8742548227,-2.7594401836,-1.4993999004
-12.5872812271,10.1290025711,-1.4244143963
-8.4288978577,-11.114074707,-0.7828782201
-3.5754907131,1.1789141893,-2.6581044197
-1.8393458128,1.3010983467,2.7667455673
-6.8884754181,12.7585763931,0.3504243791
-10.2106933594,3.555311203,1.6587609053
1.7374895811,-12.3267679214,0.958761394
-11.9754285812,-11.2817869186,0.6586432457
1.6273136139,-7.3303432465,-1.7077330351
1.7774708271,-6.2406511307,-1.7077330351
1.2412893772,0.7228921056,-0.8744028807
-5.4347724915,0.2026862651,-2.6581044197
-5.1606097221,-1.781768322,-2.90787673
-14.0524730682,3.1858561039,1.3003129959
-1.9263058901,-2.0533819199,2.2836389542
-1.152294755,-8.1977558136,1.2003098726
-1.0537192822,11.2887611389,-1.6410887241
-8.0389871597,13.50258255,3.0587685108
-2.8089196682,11.5995311737,-2.4914376736
1.8930764198,13.859290123,2.1500785351
2.1689968109,-5.729683876,1.8337554932
0.827221632,13.7820158005,-3.1160914898
-12.5666542053,7.4018545151,-0.8164297938
-4.0631475449,12.9954814911,-0.4915863276
0.4024647772,-0.5855754614,2.7587573528
-10.0277938843,2.4733285904,1.8920953274
-12.0314207077,6.8080163002,-0.9497629404
-10.298699379,7.4542303085,1.5920937061
-7.1522679329,12.6915102005,0.4084116518
1.5372519493,-1.7824083567,1.9087558985
-0.0745263398,-13.0386972427,-2.8660671711
-3.358705759,-11.3305130005,0.1587580144
-9.3884353638,13.3032560349,2.8834161758
-9.2270774841,-1.3371704817,-0.108084932
1.9099210501,-3.2581665516,-1.4993999004
-8.8254060745,-14.1817188263,-0.0579103231
0.5064787865,10.9364414215,-0.3079036474
-1.8110493422,-4.6043796539,1.7084202766
2.6631705761,-7.2478904724,1.6920930147
-1.4698780775,-3.0390205383,1.73364079
-9.5711841583,12.1223020554,0.1086428836
-3.3443689346,-13.4752082825,-3.0160636902
-2.4060926437,1.6476718187,0.0752495229
-0.4273895025,-12.9931135178,0.6500877142
1.2739989758,-10.3055410385,-1.466067791
-10.5767116547,11.7115478516,0.6586432457
0.2642846107,1.4023314714,-0.4827370048
1.4623875618,13.1912794113,2.575312376
-1.7648181915,-3.8110449314,1.3084198236
-8.5747680664,12.2066736221,0.0836431608
0.4622335434,-3.1699028015,-2.4080750942
-10.7944145203,1.963299036,2.1167516708
1.7319412231,-2.8633785248,1.7170892954
-3.6357967854,10.9693574905,-0.4330199063
-6.2469658852,-0.8324146867,-0.082734704
-12.1933822632,-11.9212779999,-1.2995814085
-4.6674456596,12.1942214966,1.8837664127
-0.0861869603,-6.6943335533,2.2084190845
1.1963809729,10.8412828445,0.0420970581
-1.7465802431,-4.8970837593,1.8584215641
-10.5106811523,-1.1490498781,-0.3247528672
2.2567727566,10.9837675095,1.1334154606
-10.2389717102,11.924618721,0.458642751
-1.7972381115,-9.3230066299,0.875311017
-12.7198486328,-12.5436649323,1.4086467028
-0.9263261557,13.4753293991,-3.1161932945
-14.2395267487,2.5113112926,1.3003129959
-1.4270384312,-8.7306156158,1.0669772625
2.29722929,11.0752067566,1.1834157705
1.9527205229,-3.8566381931,-1.4993999004
-4.0385899544,-10.7433986664,3.100114584
-7.8353896141,-12.4535722733,-1.5328741074
-10.0081262589,10.6126689911,1.1500805616
-6.801776886,12.2469730377,2.7167494297
-8.1684217453,12.8652114868,2.7167494297
-7.4443287849,-0.7530501485,-0.0660690889
-8.9545316696,-9.5781173706,3.1001164913
-10.6860866547,5.7834405899,-1.5577397346
1.444196701,12.3735837936,1.2753136158
-2.0072259903,1.677744031,0.0752498806
-13.9455852509,3.5713102818,1.3003129959
0.3547214866,13.6859893799,-2.8160908222
1.6498763561,-0.070508711,-1.3244005442
-1.3094531298,-7.7901439667,-1.4997411966
-11.6812839508,-14.1298713684,-0.0913954303
-6.8694643974,12.7907791138,0.2667451501
-1.2668553591,-8.3886241913,-1.4997411966
-7.3363871574,12.5392074585,0.5754246712
-11.06108284,8.1094808578,-0.9660779238
1.7203575373,10.9319076538,1.2420939207
-4.9035491943,0.481608212,-2.6581044197
0.0145471469,-13.1688289642,-0.0412375964
-8.0396652222,-13.421877861,-2.1328725815
-1.0914314985,-6.6190390587,1.6753072739
-6.0528225899,-1.8560450077,3.1086428165
-7.2416729927,13.4967107773,-2.9827508926
-6.3229193687,-0.3126170635,0.9752485156
-5.0992627144,-10.4477243423,0.0669775084
1.5590603352,-7.8256578445,-1.7077330351
-12.4191093445,12.3703336716,-2.3081018925
-0.7947322726,-12.8506555557,-0.7912397981
1.5317590237,-8.0237846375,-1.7077330351
2.125929594,-5.5344605446,1.7337555885
-10.1752166748,3.2574241161,1.6920942068
-12.2724761963,0.2724784911,-1.0747554302
-3.066785574,11.9053764343,-1.01658535
-13.2612123489,-10.9034643173,0.1250805557
