-8.5691976547,0.1281232834,2.6334171295
-6.7486343384,13.5786504745,-3.0494184494
-8.2382974625,13.5191307068,3.0587687492
1.5041288137,13.1637554169,1.8253116608
-10.2540035248,5.3546929359,1.5920937061
-13.6783695221,4.5349535942,1.3003129959
-6.3222947121,-13.8324022293,-3.1327302456
1.8528550863,-2.4602043629,-1.4993999004
1.5241568089,12.9648447037,1.625312686
0.3090445995,-3.2984359264,-2.458075285
-1.4097247124,13.1364116669,-0.7912388444
-3.5174357891,9.687461853,2.6337664127
-3.8178992271,11.1973247528,-3.0414373875
2.3701059818,-6.2947955132,1.9254230261
-3.9296395779,0.9929649234,-2.6581044197
-12.444521904,3.6673002243,-2.0497603416
0.4254247248,9.7429552078,0.2334175408
-7.6598215103,-9.6947631836,3.050116539
-12.2927284241,7.110373497,-0.8164297938
-4.2372903824,-13.5878868103,-3.0160636902
-13.1985197067,-13.3390893936,-1.1330647469
2.3947958946,12.4526510239,1.7334140539
-7.8141050339,-0.1261211038,2.9084165096
-7.2280855179,-14.2742786407,-0.0579082519
-4.6760306358,-12.161781311,0.9587570429
1.1987074614,13.333773613,2.725312233
-1.6390938759,-5.176867485,2.0084218979
-6.7595582008,-0.8569370508,0.7419156432
-8.9701623917,-10.913690567,1.8836001158
-9.9055480957,-14.0115566254,-0.3829115629
-12.012011528,8.9886550903,-0.7744114995
-1.7041727304,-3.6205482483,1.208419323
-12.7163791656,8.0040922165,1.3003129959
-4.8770618439,12.646730423,2.1337654591
-3.5827715397,12.6397438049,-0.7915866375
-8.8737163544,12.1816110611,0.0836431608
-0.9632539153,-13.1747322083,-3.0160655975
-8.8510351181,-11.1656227112,-0.2749163806
-3.2772939205,12.2454948425,-1.01658535
-0.8163667321,0.3874316216,2.0667455196
-3.6499817371,-11.4011526108,0.3087576628
-0.2783778608,-0.4390337765,3.1087582111
-5.224009037,-13.2282581329,1.0837581158
-10.3114709854,8.0540990829,1.5920937061
-12.6644887924,2.4045977592,-1.5414253473
-12.2999944687,0.0887294188,3.0669806004
-7.0452046394,-0.7794588208,-0.0660687312
1.7203575373,10.9319076538,1.3420940638
-12.440659523,-13.918463707,2.2086489201
0.1168796271,-7.0381832123,2.0084187984
-2.2600150108,13.6427230835,-0.2912401259
-5.2733621597,-13.3152189255,1.033757925
-2.0713479519,13.5766067505,-0.3912400007
-14.3731365204,2.0294935703,1.3003129959
1.0641191006,-1.0257226229,2.3587565422
-3.6420083046,-13.5127677917,-3.0160636902
-7.6939940453,-10.5858316422,-0.049689468
-10.4999332428,2.4036009312,-1.1744047403
-4.5349340439,-13.6254463196,-3.0160636902
0.6372404695,11.1218509674,0.7919813991
-0.3092299104,10.5889282227,0.24198322
-10.6878538132,-14.107635498,0.2502723038
-12.4887123108,-10.68019104,-2.3497347832
1.5264065266,12.9093255997,1.9670897722
-0.9263261557,13.4753293991,-3.1161971092
-0.9263261557,13.4753293991,-3.116189003
-10.5681428909,-9.7514476776,3.0336003304
-9.3532772064,-9.599814415,-2.9830682278
-8.3718109131,0.0301186442,2.3754296303
-0.9263261557,13.4753293991,-3.1161880493
1.7228682041,-6.6369028091,-1.7077330351
-13.2334480286,9.1266441345,-1.4664336443
1.7203575373,10.9319076538,0.6420972943
-10.6626033783,3.983571291,-1.5577397346
-0.9263261557,13.4753293991,-3.1161849499
-8.0267457962,-14.2279987335,-0.0579091609
-9.5225553513,-14.124630928,-0.1829115897
-7.8396720886,13.486035347,3.0587685108
-13.2751274109,9.5244636536,-1.4664336443
-11.8274068832,10.4247293472,0.9503111839
-10.3173122406,-11.408413887,0.6837855577
-12.7965450287,7.7149977684,1.3003129959
1.702021122,11.8300476074,1.6337593794
1.9950231314,-4.5551719666,-1.5910662413
-12.440659523,-13.918463707,2.3086488247
-11.6587629318,5.7877531052,-1.4997603893
1.3534808159,-11.3976860046,-1.716068387
-12.3174800873,0.3617674112,-1.1247559786
-7.3279180527,-14.2684936523,-0.0579083413
-2.2864375114,-10.4062843323,-2.6414060593
-10.740026474,1.8793948889,2.1667513847
2.2922341824,-10.1183099747,1.4170926809
-2.4525508881,11.9486808777,-2.2831044197
-4.2948460579,-12.3257303238,-0.1415808052
-7.1449856758,-0.7728566527,-0.0660688207
2.1624135971,10.807518959,1.0334162712
-8.6222114563,-13.8528013229,-3.1327278614
-10.3306283951,8.9538793564,1.5920937061
1.3623657227,0.5638089776,-0.9744027853
-6.1942286491,12.9753093719,0.2667452693
-13.1706523895,6.3658881187,1.3003129959
-4.7754840851,-1.0602673292,0.1172669381
-1.4397181273,-13.3868341446,0.1000878438
-2.0122025013,1.4484086037,0.4422629476
-1.1957515478,-5.6244902611,1.6753072739
-0.8657702804,0.4743641615,2.116745472
-13.1985197067,-13.3390893936,-0.9830645919
-8.1377849579,-0.6688720584,-0.2577370703
-1.2107546329,13.3866920471,-2.2831044197
-12.0476474762,-10.2748193741,-2.5164010525
-6.6185278893,-0.7152422071,0.8419152498
0.0668293983,-10.0858697891,1.7584176064
2.399399519,-9.426571846,1.4170926809
2.3353817463,-6.2010169029,1.9254230261
-4.4341654778,-10.6887378693,2.9001152515
-11.3679542542,-13.1501312256,-0.6995788813
-10.6044740677,-1.1143957376,-0.374753058
-13.1973743439,6.2695231438,1.3003129959
-1.6800490618,-0.895650506,-2.6160929203
-0.9263261557,13.4753293991,-3.1161997318
-6.3462305069,12.0408935547,2.7167494297
-9.5851650238,-10.6698627472,0.1336432397
-3.9890401363,11.1560239792,-0.5746868849
-7.0800328255,12.3319864273,0.0836431608
-8.5879745483,0.2381121963,2.3754296303
-13.2612123489,-10.9034643173,0.1250805557
-0.9263261557,13.4753293991,-3.1161961555
1.7957891226,-1.6622421741,-1.4993999004
-13.2612123489,-10.9034643173,0.1250805557
-11.1834774017,8.2675495148,-0.8660781384
-2.3522377014,-13.3500099182,-3.0160636902
-4.1514372826,13.7073698044,0.1254248321
-2.1634399891,-9.6615304947,0.6253111959
-1.7184531689,13.3897008896,-0.59123981
-8.126578331,-14.2222137451,-0.057909295
-9.0112257004,0.6629068851,2.2587633133
-9.6487588882,-9.6516923904,-2.9664011002
-3.1219351292,-1.381264329,2.9836404324
-3.7683596611,9.8513793945,2.4837665558
-11.2504472733,8.3418006897,-0.81607759
-2.8562772274,11.5652580261,-1.01658535
-13.0103206635,6.9440779686,1.3003129959
1.3716694117,-11.198597908,-1.6160687208
-8.2937879562,-11.2614250183,-0.8828774691
-9.7476348877,0.9918863773,-1.074403882
1.5041288137,13.1637554169,2.0753121376
-9.9785757065,13.4010457993,3.1250836849
-9.425907135,-1.3155955076,-0.1080851182
-2.8470532894,-10.613694191,-2.9414060116
-2.0883204937,10.3970680237,-0.8165848255
-3.0597355366,11.4354486465,-2.6414380074
-8.751285553,-1.7650215626,3.0586440563
-7.1675305367,-1.1437489986,0.4919162989
-3.6321229935,-12.5397834778,-0.4915799201
1.9909142256,-4.6550774574,-1.6410660744
-4.1961717606,-12.3418989182,-0.1915807128
-1.7729414701,-4.8006310463,1.8084220886
0.7832891941,-0.0127351703,-1.0914126635
-7.8369717598,-12.6534833908,-1.6328749657
-1.2952538729,-7.9896373749,-1.4997411966
-7.257004261,-1.1883854866,0.4419164658
-11.3217315674,-12.9864521027,1.8004564047
-7.4609775543,-9.7159290314,3.0001163483
2.4048302174,-6.3885741234,1.9254230261
1.4225537777,-8.8163108826,-1.7077330351
-6.1734418869,-12.4314041138,-0.2165830433
-9.3527746201,-12.9919681549,1.1502716541
-10.119802475,13.4863300323,-2.7827484608
-0.0792167187,-0.456404835,3.0087580681
-4.7796754837,12.4721355438,2.0337657928
-0.663074553,-1.1662505865,1.3667492867
-0.7692961693,12.7462625504,-2.0660908222
-4.237745285,-10.7259664536,3.0001146793
-8.6928749084,-10.552822113,0.075309962
-3.0031037331,0.4996551871,1.1089321375
1.0426079035,-0.6600926518,-1.3580778837
-0.9263261557,13.4753293991,-3.1161899567
-1.0601354837,-6.917403698,1.6753072739
2.0817871094,-5.2377300262,1.7170892954
1.6884766817,10.9221763611,0.2920975983
-7.7232913971,-0.5939195156,2.3754296303
-9.5502882004,-9.6342630386,-2.9664013386
-12.3155498505,9.4495668411,1.3003129959
0.1628059447,-8.7993183136,1.3834174871
-13.2778453827,10.9136972427,-1.841432929
-0.9263261557,13.4753293991,-3.1161942482
-11.6055059433,-0.4594532251,-0.6330872774
-0.9263261557,13.4753293991,-3.116199255
-6.9975810051,-1.281640172,2.4587626457
-0.4782782197,-0.4416324496,-3.0744268894
2.0234794617,-4.842004776,1.7170892954
-1.0114881992,12.5650720596,-1.141237855
-1.3550732136,-6.6920762062,-1.5997408628
-3.9019589424,-10.3673868179,0.0669775084
1.7458564043,-0.9640253186,-1.4993999004
-3.2866251469,-12.7413110733,-0.533246696
-8.5112533569,-0.5274852514,-0.4577371776
0.2044489682,-10.5662231445,1.8750844002
-1.8039424419,-2.2114770412,2.1836385727
-3.0141584873,11.8203468323,-1.01658535
-7.8704032898,-12.1559028625,-1.3828743696
-1.6094582081,-2.5602526665,1.9836380482
-1.0037221909,11.9869613647,-1.6660887003
-4.1015095711,-10.3807764053,0.0669775084
-14.1593608856,2.800401926,1.3003129959
-4.1051049232,-1.6236063242,3.1170933247
-13.2542877197,9.325553894,-1.4664336443
-1.3088569641,1.722741127,-0.0164161809
2.509002924,-6.6699099541,1.9254230261
-12.9139413834,-10.8598051071,0.1250805557
-5.3789334297,-12.4478931427,0.1834178418
-5.4238448143,13.2233991623,2.5337655544
-7.1222596169,-13.8394975662,-3.1327292919
-8.9733657837,12.1732568741,0.0836431608
2.3006575108,-6.1072382927,1.9254230261
-9.9002285004,-9.9486999512,2.6835997105
-10.9830684662,-0.5534228683,2.3253126144
-1.2597557306,-8.4883708954,-1.4997411966
-12.6351356506,7.4747247696,-0.8164297938
0.4135674834,0.6966974735,-1.0664128065
-9.2541227341,-9.5869150162,-3.0330684185
-2.036598444,-13.3545227051,-0.1999126673
-0.9263261557,13.4753293991,-3.1161966324
-0.565954566,-4.1155719757,-2.3080751896
-6.7458615303,-0.7992653251,-0.066068463
-4.348139286,13.6716594696,0.2254244238
-2.2001328468,-10.3557920456,-2.5914056301
-11.2463827133,3.3867497444,1.8167499304
1.7465181351,-2.9623098373,1.7170892954
-11.6523084641,10.6683216095,0.9169777632
-10.6756496429,4.9834985733,-1.5577397346
-10.5527048111,1.6454246044,2.3167514801
-3.1143915653,-12.8429803848,-0.533246696
-2.9059102535,0.6743561625,1.0089313984
-10.3327569962,9.0538549423,1.5920937061
-5.8247232437,-13.7882041931,-3.0160636902
0.0764377415,-3.4878942966,-2.458075285
-8.5108108521,11.8495912552,0.458411932
-4.4467954636,11.5424547195,-0.7496884465
-0.3262895644,14.0177879333,-2.7914373875
-7.1309080124,-0.2772522867,3.0084149837
-5.3011631966,-1.6885168552,-3.0327575207
-11.0378379822,13.1448707581,-2.7497673035
-1.104465723,12.7420539856,-1.0412381887
-10.2737808228,9.8582553864,1.2417474985
-1.0102674961,1.6966139078,-0.1664158255
-5.5815620422,-13.7072820663,0.7837590575
-5.0855264664,-10.4355974197,2.7251155376
-3.4286837578,9.6414070129,2.6837663651
-13.352273941,10.420580864,-1.5914328098
-10.5969047546,8.9118862152,1.2417474985
-11.7922439575,6.3704137802,-1.1997619867
-8.7365732193,13.5605010986,3.0587692261
-10.2811956406,9.6496315002,1.3337596655
-0.2739602625,-12.864947319,0.7500876784
-10.5622224808,13.2561817169,-2.5327482224
0.4893136024,10.987370491,0.6919818521
-13.7585353851,4.2458586693,1.3003129959
-12.0500764847,-12.2940130234,-1.0995799303
-9.1442451477,-1.6940077543,2.8586444855
-10.2752847672,6.354467392,1.5920937061
-12.8767108917,7.4259028435,1.3003129959
-8.9455089569,0.5875452757,2.3087632656
2.32285285,-9.9206705093,1.4170926809
-9.2021389008,-10.770647049,0.2171193808
-0.0240554325,10.6811647415,0.391983062
1.9941337109,-4.4551858902,-1.5410660505
-9.6211862564,1.4550796747,2.1420967579
-1.491004467,-5.4374461174,2.1584210396
-14.18608284,2.7040383816,1.3003129959
-11.7654867172,-0.3394654691,-0.6747540832
-12.0928516388,-12.2036342621,-1.1495804787
-10.3922777176,13.3614730835,-2.6327483654
-0.9263261557,13.4753293991,-3.1161875725
-13.2959671021,9.7233734131,-1.4664336443
-1.7080760002,1.7002981901,0.0752501488
-12.261305809,9.6420660019,1.2669793367
-6.8160471916,-12.1629295349,-0.5665831566
1.4123022556,12.2788171768,1.2253139019
-8.4751186371,12.2150278091,0.0836431608
-14.4063329697,0.6548143625,1.8836481571
-3.9335794449,-0.7642527819,0.5672673583
-1.507034421,-0.7953215837,-2.6160929203
-10.6271133423,-11.6614217758,0.7004523873
-2.5033273697,10.6023273468,-0.0496856943
-0.1704576313,9.6956167221,-0.0665831417
-14.3196926117,2.2222206593,1.3003129959
-1.3404583931,-13.3747730255,0.1500879973
-12.74310112,7.9077277184,1.3003129959
-1.602902174,12.9325790405,-2.2831044197
-6.1640119553,11.9584617615,2.7167494297
1.5839571953,14.2293205261,2.4500787258
0.3382467031,-11.7439851761,1.4000841379
-4.5679917336,1.6794524193,0.3835810721
-2.7719242573,-10.0065135956,0.4919783175
-6.7317409515,-0.2888357639,-3.074770689
-9.1381130219,-0.0390595049,-0.8577372432
-1.9553852081,-13.2999305725,-3.0160636902
-11.3602247238,-10.9553756714,0.308642447
-1.3236523867,-7.5906505585,-1.4997411966
-13.2126083374,8.927734375,-1.4664336443
-4.1383852959,-10.7371721268,3.0501146317
0.2220296562,-7.3188529015,1.8584185839
-0.9263261557,13.4753293991,-3.1161990166
0.8926212788,-13.0094146729,0.4087630212
-7.8336811066,-12.5535478592,-1.5828745365
-1.3127214909,-5.4930195808,-1.6830739975
-7.028357029,-14.2844629288,-0.0162414107
1.6546149254,-7.1322174072,-1.7077330351
-9.0983791351,13.2266607285,2.8834161758
-8.5159263611,0.1687937379,2.3754296303
-9.3346071243,13.6087598801,3.1004364491
-11.1002988815,2.8048090935,1.8167499304
1.418112874,-1.5073851347,2.0587556362
-12.4184570313,-10.6090259552,-2.3497347832
-5.3728303909,-1.038215518,-0.1827336699
1.9455872774,-3.7568929195,-1.4993999004
-7.6512336731,-0.663257122,2.3754296303
-5.0250039101,13.2282342911,0.0084127244
-1.3492853642,-6.4921593666,-1.5997408628
-4.3942046165,-12.3145141602,-0.0915808827
1.7902488708,-3.259103775,1.7170892954
-0.784655869,-1.7538045645,1.3667492867
-0.3679890037,-13.0996208191,-3.0160665512
-2.5530202389,13.7058086395,-0.1412403733
-2.0545983315,-13.3124504089,-3.0160636902
-12.6896572113,8.1004571915,1.3003129959
-8.2573060989,-9.6399688721,3.050116539
-8.8996772766,0.3526341915,2.4917507172
-10.6430358887,13.1972990036,-2.4827480316
-1.5001350641,9.9890842438,-2.2494194508
-10.7261543274,8.5333385468,1.2417474985
-1.2089265585,1.7190073729,-0.0664160848
-11.20241642,-0.75527215,-0.6330872774
-1.1403012276,-2.6792719364,0.9834184051
-6.2425875664,-0.1917208284,-2.8247709274
-9.6427202225,-10.1020650864,2.5335996151
-11.3633823395,-0.2308065444,2.5669798851
-12.2631902695,-11.3276128769,-1.5995811224
-8.1517047882,-1.7868689299,3.1086437702
-9.8175411224,-13.6365699768,0.750271976
-12.3551197052,11.3849658966,-2.0744161606
0.3531168401,-11.1464147568,1.7000855207
1.6256643534,10.221496582,0.6334171891
-1.6394246817,-13.3960103989,8.76801714185e-05
-1.0677669048,11.0892562866,-1.6494219303
-12.5465917587,12.216337204,-2.2081022263
-14.2929706573,2.3185842037,1.3003129959
-11.9436903,10.262005806,0.9503111839
-0.9263261557,13.4753293991,-3.1161873341
-1.569989562,1.1696485281,2.6167452335
1.9345932007,-11.9794654846,1.1587605476
-0.009184408,-12.5660085678,0.9500871301
-10.2348461151,4.4548869133,1.5920937061
1.6955668926,-6.8350286484,-1.7077330351
-10.0223960876,-1.2508705854,-0.1080856547
0.7919800878,1.1171486378,-0.5744037628
-13.0370426178,6.8477129936,1.3003129959
-9.7754592896,1.0182001591,2.4917507172
-11.2306365967,-13.2719926834,1.9504580498
-3.7700734138,-0.6492192149,0.6672672629
-3.6037750244,9.7378940582,2.5837659836
-6.1485228539,-0.1578116119,-2.7747709751
-1.2146472931,12.9088668823,-0.9412384629
-4.7310671806,-12.2452611923,1.008757472
-12.0488357544,-14.1015453339,2.8086488247
-6.9949936867,-10.5749254227,0.0669775084
-12.667424202,2.5045547485,-1.5414253473
1.242186904,-12.8163547516,0.6087626219
-10.3175506592,9.4530487061,1.4337605238
-5.0025596619,1.4348032475,0.6335802078
1.6882104874,-2.5665845871,1.7170892954
-10.5358314514,2.4969239235,-1.2244048119
-8.9720258713,-10.7328147888,0.0671196952
-10.534995079,-9.8085565567,-2.9664001465
-8.6855430603,-0.4295581877,-0.5577369928
-9.2438087463,-14.0103244781,-3.0328729153
-12.0183935165,-10.7953214645,-0.0665856674
-1.1957192421,-2.7625119686,0.9834184051
-9.1397695541,-11.084186554,-0.2749163806
0.6995699406,10.8846483231,-0.2079035342
-8.7837619781,11.7251186371,0.4250788391
-7.8881893158,12.1088695526,0.675424397
-11.5248880386,-0.5186169147,-0.6330872774
-7.9936203957,-10.5709314346,-0.0496895984
-8.8491859436,-0.3147203326,-0.6577368379
-3.987051487,1.8202321529,0.0835813135
-10.2253961563,9.8416032791,1.2337595224
-10.6795635223,5.2834768295,-1.5577397346
-2.1807329655,-11.4534502029,-0.3995739222
-8.2336864471,-0.6405764818,-0.3077372313
-1.5718712807,-8.9933433533,1.0669772625
0.1474479586,-12.3104705811,1.1000868082
-3.5140039921,12.5671548843,-0.8415863514
-1.3463914394,-6.3922009468,-1.5997408628
-4.1077346802,-1.468121767,-2.7995438576
2.2117967606,10.8944635391,1.0834161043
-1.2822055817,-8.4678878784,1.0669772625
-13.2612123489,-10.9034643173,0.1250805557
1.1522730589,13.4967317581,2.3170924187
-4.5199861526,11.6105985641,-0.7496884465
-2.7057993412,1.6439889669,-0.0580840893
-13.3472366333,10.2207269669,-1.4914337397
-7.9180383682,12.2209129333,0.5834118128
-1.0115764141,11.8872756958,-1.6410887241
-11.6537256241,5.5878992081,-1.59976089
-0.9263261557,13.4753293991,-3.1161987782
-3.9160447121,-1.4113609791,-2.8995440006
-5.1618099213,11.5050868988,2.7167494297
-9.8666620255,10.8769035339,1.0000804663
-10.6978187561,6.6833629608,-1.5577397346
-10.2789058685,-10.7631492615,0.1336432397
0.0995211005,-12.3982257843,1.0500866175
-10.3325214386,1.4420744181,2.4667508602
-4.6595845222,1.6393436193,0.4335809052
-6.3824868202,12.3904657364,0.0836431608
-1.2652893066,1.7263222933,0.1755954921
-0.6806479096,11.9496469498,-1.0162383318
-3.7187445164,11.2102193832,-2.9914374352
-9.1454391479,11.5545387268,0.5000793934
1.7203575373,10.9319076538,0.9920949936
-12.6615533829,2.30464077,-1.5414253473
-3.618868351,-0.5184369087,0.7672670484
-12.5826272964,10.7267398834,-1.7244133949
-11.3217315674,-12.9864521027,1.5504561663
-2.4595179558,9.4412527084,-3.0994198322
-11.1203041077,8.1900463104,-0.9160782099
1.7203575373,10.9319076538,1.0420949459
0.8754122257,-0.190254584,-1.1080793142
-7.3445477486,-0.7596523166,-0.0660689995
-5.1747837067,-1.0654987097,-0.08273343
-11.701300621,-10.076043129,-2.7164003849
-0.8762325644,-2.142945528,1.2667502165
-8.5372629166,13.5439529419,3.0587689877
-0.9263261557,13.4753293991,-3.1161870956
-2.7917613983,0.8384811878,0.9089311957
-0.9263261557,13.4753293991,-3.1161925793
-10.9315195084,2.2298209667,1.9667510986
-11.9868917465,-10.3773450851,-2.0995845795
-5.6497664452,0.6807921529,0.9752485156
-10.1768436432,10.1421661377,1.2417474985
-0.9263261557,13.4753293991,-3.1161921024
-10.6030225754,-13.7157306671,2.750459671
-10.4030303955,9.4797077179,1.2417474985
-10.0418395996,-14.0660028458,-3.0745387077
1.7116625309,14.097869873,2.3000793457
-13.2612123489,-10.9034643173,0.1250805557
-12.7663841248,7.6255311966,-0.8997631669
-11.5581016541,5.345158577,1.391748786
-13.1459980011,-11.6666078568,-1.8663996458
-10.2091560364,10.0475292206,1.2417474985
-6.4814305305,-1.5831353664,2.7587621212
-0.3693106174,9.7168083191,-0.1165833101
-10.0810070038,1.6074011326,-1.074403882
-13.2544527054,-13.1471538544,-1.3330661058
-0.9263261557,13.4753293991,-3.1162006855
-0.6648937464,12.9167547226,-2.1660912037
-8.5930337906,-10.5473775864,0.0253100693
2.0380563736,-4.9409360886,1.7170892954
-9.9646339417,2.2835626602,1.8920953274
-9.996213913,2.3784456253,1.8920953274
-3.4268712997,11.2783508301,-2.8414378166
-11.0516042709,2.6108288765,1.8167499304
-2.0003204346,-11.5395793915,-0.4995740354
-9.3869533539,-10.6432094574,0.1336432397
-1.4088387489,1.7214663029,0.0335837193
-9.4110212326,-10.2921886444,2.3835992813
-11.9694280624,-14.1268024445,2.858648777
-4.9321761131,12.7301588058,2.1837654114
-12.6193351746,3.2002604008,-1.7997592688
-10.8554039001,8.1547908783,1.2417474985
-8.3931331635,-10.5510644913,-0.0496897772
-2.4647026062,-1.6116241217,2.6336400509
-7.2634539604,-9.7472858429,2.9834496975
-10.232717514,4.3549084663,1.5920937061
-0.3783605099,-0.4378338158,-3.1244268417
-9.3947439194,-10.82421875,0.3171190023
-6.6956677437,-10.5548410416,0.0669775084
-10.6639080048,4.0835638046,-1.5577397346
-0.5898637176,-6.2133646011,2.5584199429
2.0672101974,-5.1387987137,1.7170892954
-11.5688667297,12.2857160568,-2.3494157791
-12.7331066132,-12.6427717209,1.4586478472
0.8089135885,9.8563861847,0.3000842035
-9.3962669373,11.3904752731,0.6500791311
-10.661529541,8.722612381,1.2417474985
-7.6540603638,12.2964439392,0.675424397
-7.5372195244,-1.2947398424,0.29191643
-8.7547903061,-11.1927680969,-0.2749163806
-0.6833381057,-1.2641762495,1.3667492867
-12.9568767548,7.1368079185,1.3003129959
-10.2518749237,5.254714489,1.5920937061
-0.9263261557,13.4753293991,-3.1161847115
1.7203575373,10.9319076538,0.3420974016
-10.6946458817,-13.675693512,2.7004594803
-0.9263261557,13.4753293991,-3.1161949635
0.8372147083,-0.8299005032,2.5087575912
-1.1553310156,-4.9163589478,-1.9830752611
-4.5049915314,-1.6142239571,-3.1410915852
-11.6847953796,12.8775482178,-2.7497673035
-10.1286315918,1.6953318119,-1.074403882
-11.5385770798,-14.1644306183,-3.1245372295
-10.8713254929,-13.5821437836,2.6004595757
-7.5441098213,-0.7464479804,-0.0660692602
-0.9263261557,13.4753293991,-3.116184473
2.4300181866,-9.2289323807,1.4170926809
-2.7258660793,-1.4828667641,-2.7494258881
-5.897465229,-10.501282692,0.0669775084
-1.164455533,-5.9228549004,1.6753072739
