-1.3753564358,-0.978001833,0.1498472095
-7.674580574,1.1135720015,-1.775254488
2.2912461758,-5.2483143806,2.6330392361
-6.6870017052,-0.959933579,-1.7001433372
1.4035891294,3.9356808662,2.2329239845
5.3572878838,5.2344861031,-1.4334740639
6.4420480728,7.0868058205,-0.7166728377
-1.8378099203,-4.9653120041,-2.9834618568
-3.7085449696,7.0876927376,-0.0250144787
0.9345313311,4.4550347328,2.3162572384
4.866133213,-6.0085501671,-2.816534996
-3.2098846436,2.6004090309,-0.3834239841
2.4618570805,-2.2911593914,2.1662592888
5.9302659035,1.3029379845,1.558028698
-7.2001504898,2.545488596,-1.5834774971
-7.6234512329,1.306840539,-1.8752552271
-3.4899582863,-5.9454536438,-0.0085818805
5.989563942,5.1473560333,1.8664188385
-2.8902778625,-5.9367203712,0.058085274
0.9011092186,7.1687283516,3.0664215088
-7.0784649849,3.4317374229,1.1913912296
-4.9985470772,-5.4642653465,-3.058457613
3.5446596146,1.138646841,-2.1499989033
-3.549926281,2.7375764847,-0.3834239841
-0.9656419158,-4.0325217247,2.5916531086
-0.1128017977,-2.3914589882,-2.4083333015
-5.2938194275,3.485804081,-0.5834239125
-7.3079209328,-3.0861916542,1.241517663
5.3549466133,-5.2530784607,0.4247572422
-6.5228481293,-1.8421545029,1.0247294903
2.1817674637,-5.56280756,2.6916532516
2.3436779976,6.1130142212,-3.116820097
4.9445753098,-2.981392622,-2.7169280052
-3.2098846436,2.6004090309,-0.3834239841
-4.4008255005,-5.3613433838,-2.9666666985
-4.6051926613,7.0269823074,0.1083177626
5.9971542358,-1.8331612349,-1.9169288874
-7.6788573265,-2.5777442455,-1.533587575
-5.7057890892,-1.7338796854,0.2581805587
-0.930098474,-3.1276817322,-2.4083333015
-6.3755760193,3.0959558487,-2.4835898876
6.333407402,-3.3615615368,-1.51681602
-7.4634623528,2.3681101799,2.0833206177
6.6426405907,6.8870387077,-1.0666719675
-6.4189815521,-1.6712398529,1.0247294903
-6.8491282463,0.1140898168,-1.1501433849
-7.2169861794,2.7492179871,1.5413928032
5.3557639122,-5.7618489265,-2.0665333271
6.3064279556,-2.8622915745,-1.51681602
4.0744299889,5.7329306602,2.5913636684
0.5864208341,4.8135085106,2.424590826
1.4883272648,-5.937335968,2.7830557823
-5.5831522942,-0.0488895774,2.4249863625
-4.9410200119,3.2987160683,-0.3834238946
6.1413302422,-2.4807724953,-1.0915440321
-4.3417463303,-1.4258663654,0.1498472095
-7.7546253204,0.5191108584,-1.691919446
3.982544899,1.8081662655,-2.1499989033
-3.9208807945,2.887213707,-0.3834239841
1.5444723368,5.1329641342,-0.2669425607
1.7887816429,-0.500279665,0.1498472095
1.2245937586,-1.1867308617,-2.4083333015
0.6666669846,-1.50856294567e-06,0.0001179331
0.1455442309,6.1211104393,3.0747008324
1.675609827,-6.007516861,2.7830557823
6.3744926453,-4.1604752541,-1.5668160915
-6.678647995,-2.0985264778,1.0247294903
1.2943861485,-0.5749237537,0.1498472095
2.1154079437,-1.2617009878,1.6162577868
-1.6944875717,7.2340841293,-3.1084287167
4.1647791862,-0.1739163697,-0.0334857889
4.9283928871,-5.7188639641,-3.0168163776
0.8441212773,6.0772385597,3.1247003078
-5.1132946014,4.7442631721,0.1663897932
-3.4571876526,2.7001671791,-0.3834239841
-1.3093025684,7.0276799202,-0.0250123311
-6.8395051956,-4.4125881195,2.4498546124
-3.2098846436,2.6004090309,-0.3834239841
4.9064488411,6.3911466599,2.7164185047
-7.021291256,-2.7079956532,1.1747295856
4.3787603378,6.8187379837,-0.7751439214
-0.609710753,7.0243358612,0.074988313
-2.1970431805,-1.0404245853,1.549857378
-6.9223613739,1.5985132456,1.9747277498
-5.4157328606,-1.6572822332,0.2581805587
-7.7425432205,0.6183783412,-1.691919446
2.0437684059,6.1055812836,-3.1168198586
5.4541339874,3.7395899296,1.9413621426
2.9842517376,-1.5161697865,0.1330319047
2.0546331406,2.8135926723,1.9245903492
-2.1342151165,1.9589145184,1.549857378
-2.2465553284,-3.0396034718,1.4665240049
-1.7944324017,7.2307682037,-3.1084287167
-6.9240450859,1.4094486237,2.0833206177
-3.0899806023,-5.9474978447,0.0330851153
2.1365706921,7.2653441429,0.174854055
-1.2094427347,-3.8581855297,2.4416530132
1.3846672773,7.1741962433,0.0749898106
-7.0221209526,1.5837507248,2.0833206177
5.2962346077,3.816740036,-2.1499989033
5.3817043304,3.926014185,1.9413621426
3.4833014011,-1.4907947779,0.0496990755
-1.987257123,7.1841096878,2.9579246044
5.7803435326,2.7229933739,-1.8252673149
-3.8312416077,4.9595751762,0.1663897932
2.7848873138,0.2187871337,-2.4083333015
2.33156991,-6.2518434525,2.8163888454
-2.23264575,-2.7400512695,1.549857378
-5.1509685516,6.9016842842,-2.6334271431
0.8729404807,6.9768953323,0.4248535931
-2.3417959213,-4.3993477821,-2.4083333015
4.3804264069,7.2077283859,-0.0333423764
-2.3941042423,7.2108726501,-3.1084284782
-4.8784089088,7.0263557434,-2.7834272385
-5.4091529846,4.6945757866,0.1663897932
-2.2780981064,-3.2370166779,1.3665246964
-1.2400602102,-4.9629430771,2.9997227192
0.5033515692,-0.6943542957,0.1498472095
2.2350456715,7.2827391624,0.174854055
-6.8473339081,2.5833568573,-2.1752569675
-3.6508789063,6.8003792763,2.9413702488
-4.0931773186,7.154501915,-3.1084275246
-2.1593463421,0.7591808438,1.549857378
-7.2019586563,2.9485697746,1.4413927794
-0.3952198625,7.2663607597,3.0747559071
-7.1421895027,3.8420226574,-1.783477664
-6.6769475937,-0.5607252717,-1.5001415014
-6.4490599632,5.9213171005,-2.1584808826
6.3428254128,-3.7420170307,-1.7415411472
5.3304667473,6.128639698,2.4664187431
-5.2431378365,6.7533349991,-2.908479929
3.7372803688,6.6338486671,2.9164195061
6.0762782097,-5.1587786674,-2.3668158054
5.9271645546,-5.2919392586,-2.4668161869
3.4351882935,0.9712669849,-2.1499989033
-2.4877970219,-3.7967820168,1.0665256977
3.5795190334,-5.4271183014,-0.0002442282
-6.231487751,0.5029926896,2.0580611229
-6.7460465431,1.2399897575,2.116394043
-4.1063594818,2.9620323181,-0.3834239841
-5.7109255791,6.5804843903,-2.6584801674
-7.8943548203,3.4759631157,1.6666513681
5.5030412674,-5.5542778969,-2.7168166637
0.4871979058,7.1067590714,0.0749894977
2.4809389114,-0.3957791924,0.1498472095
-0.0099323001,-5.3758888245,2.7830557823
-7.8315153122,4.7731113434,1.4999850988
2.1201014519,-0.9618902206,1.5245915651
3.3833448887,-1.493680954,0.024698982
0.4044721425,-0.7092831135,0.1498472095
1.2440149784,6.0857601166,-3.1168189049
0.395190537,-5.6546330452,0.1414207369
6.2793645859,7.1443996429,-0.033341527
-2.4089553356,7.0551857948,-0.0250133146
-2.2305514812,-2.6400728226,1.549857378
-3.6226263046,-1.7566434145,2.4249863625
6.4822306633,-1.129940033,1.6414200068
-0.5948266387,-5.7955956459,0.1414204687
2.8591866493,0.2857166529,-2.4083333015
2.9995262623,-0.0123477243,-0.1165457964
-4.3356137276,5.5352139473,-1.7252585888
-6.0520682335,5.8676199913,-1.9334264994
6.1994667053,-4.2196683884,-1.9915401936
6.0565972328,1.8318501711,-1.3334679604
-4.6627998352,3.1864881516,-0.3834239841
1.4286905527,-4.3063287735,1.9830387831
6.6426405907,6.8870387077,-1.3666710854
3.8730735779,1.6407864094,-2.1499989033
3.8779616356,-6.1155495644,3.1166510582
1.138024807,4.2346043587,2.3162572384
-2.7818777561,7.1744413376,-2.9252595901
-4.6891469955,-5.9193444252,-0.1085828915
-4.2899231911,-5.9385871887,-0.0085825063
5.1963353157,4.7306017876,-0.7419378757
-7.6143016815,-3.6748864651,-1.3752534389
-2.3470344543,6.3047537804,2.9413700104
4.2325015068,6.5672030449,3.0330858231
-5.1843657494,-5.852657795,-0.216916889
-6.7599768639,-1.3531317711,-1.7668099403
-5.5542254448,6.6082811356,-2.3834276199
-6.5868797302,-5.3405733109,-0.591917634
-3.2098846436,2.6004090309,-0.3834239841
1.1999998093,6.18816484348e-05,0.0001191312
-7.7160506248,-1.5784349442,-1.533587575
-6.1021962166,-1.0493103266,1.2580627203
-0.4781909585,5.5226988792,0.1663897932
1.7395225763,5.0891194344,-0.166942209
0.1843969822,-2.1237416267,-2.4083333015
1.0756522417,5.3060193062,-0.3752757907
2.0678937435,-1.8898457289,0.6330320239
0.6955244541,6.884750843,0.5248534083
6.2998657227,-3.9372639656,-1.8415404558
1.6988486052,7.1086468697,3.0664207935
1.9796833992,-5.4329543114,0.0747542009
4.1805381775,7.2143945694,-0.0333424658
-3.2098846436,2.6004090309,-0.3834239841
3.4809293747,7.2377262115,-0.0333427787
-4.8931932449,-5.4483613968,-2.9666657448
-7.5665135384,-3.8690080643,-1.2752529383
5.6834306717,2.3349738121,-1.7586007118
6.5422940254,-2.5278024673,1.566419363
-6.8216047287,-5.1541962624,-0.7419174314
-6.3395614624,4.3544230461,0.5913896561
6.1717982292,3.2590968609,1.6414200068
1.4031360149,-2.7488617897,1.1830339432
6.0938119888,-3.8873195648,-1.8334634304
-3.2098846436,2.6004090309,-0.3834239841
2.1129455566,-1.1617413759,1.5662578344
0.1528020799,6.4456501007,0.7498539686
-0.4958248734,-5.7814993858,0.1414206475
-3.2717103958,2.625348568,-0.3834239841
-4.0136194229,2.9246230125,-0.3834239841
-1.75933218,4.287979126,0.9831882715
6.6560950279,6.2400336266,-1.7166690826
3.5796158314,-6.0868878365,2.9666516781
-0.3865631819,-0.8287136555,0.1498472095
-7.4009895325,-3.9410448074,1.8415201902
-3.698029995,-1.6909607649,2.4249863625
1.7722439766,-2.158285141,0.833032608
-5.7984848022,6.5322012901,-2.6084799767
-3.9996447563,-1.4282301664,2.4249863625
6.2776274681,1.7628320456,1.6414200068
-0.5196520686,-4.2580952644,2.6916532516
1.1540734768,7.0807986259,0.2748533785
5.283343792,-0.5562005639,-0.6334850192
0.4025207162,7.2062792778,3.0664219856
1.1955070496,-0.5898525715,0.1498472095
-4.3663811684,5.3375973701,-1.7252584696
6.1788535118,3.1593458652,1.6414200068
-3.2543411255,-4.5663394928,0.51652807
-2.3911223412,-5.9076952934,0.0580857247
1.689902544,-0.5152084827,0.1498472095
-2.0986542702,3.3583164215,1.4665247202
-7.7097535133,5.4596214294,1.2249850035
-0.2535611987,6.1478438377,3.0747010708
-0.8527510762,-5.0602049828,2.7997224331
5.8346114159,0.0469059981,-1.4669338465
4.7849702835,6.3772535324,-0.8334779143
-6.9480323792,3.7015883923,1.0413899422
-7.779279232,0.1203875989,-1.533587575
-6.2748365402,-1.9203885794,0.4415141642
2.5798187256,-0.3808505535,0.1498472095
-4.6473865509,6.8150520325,-3.0918140411
1.0440766811,6.0808048248,-3.1168186665
-1.8697519302,-1.0526459217,0.1498472095
6.4739546776,-0.9300236106,-1.5084652901
-0.1537848264,6.1411604881,3.0747010708
6.3527345657,-3.1443445683,-1.4415408373
-4.04804039,6.8419895172,3.1413707733
5.3690476418,5.1351881027,-1.4668074846
2.2374575138,-6.2180595398,2.7830557823
0.4708686471,-4.7364897728,2.6916532516
2.7544844151,-5.4330091476,2.8830394745
0.0064443722,6.3093452454,0.7498539686
5.3645596504,-1.4408855438,-0.808210969
-7.17116642,-3.3881123066,1.5247290134
6.6801571846,7.1354179382,-0.2166741341
1.8384468555,5.0745615959,-0.1169420108
6.6511383057,6.837767601,-1.4166702032
4.2086167336,-6.3583421707,-2.866797924
-1.1311165094,-3.9203383923,2.4916529655
2.8855743408,-1.5323170424,0.1830318421
4.0871639252,-0.4800536633,-0.6248784661
-5.4730000496,-5.7711410522,-0.291917026
-0.1035734341,-5.340798378,2.7830557823
1.2058560848,4.1611275673,2.3162572384
3.5204308033,7.3112998009,-0.2751449347
-0.979839921,-0.918286562,0.1498472095
0.6455557346,-5.6215219498,2.7830557823
-1.4821455479,4.7041149139,0.9831882715
5.2511301041,6.189496994,2.5164186954
0.2709910572,-5.4811601639,2.7830557823
6.2569899559,7.2287101746,-0.4666732252
4.9962940216,6.347263813,2.6664185524
5.861143589,-2.0676295757,-0.9165446162
-4.9358606339,3.9812428951,-2.3335881233
2.5203309059,-2.3722691536,2.2162597179
0.6666669846,-1.50856294567e-06,0.0001173341
-0.5894711614,6.1480922699,2.0579235554
-0.5950930119,7.2705593109,-3.1084291935
-2.2347400188,-2.8400297165,1.549857378
-0.6328997016,-2.8599643707,-2.4083333015
-0.2280194461,5.5516543388,2.2745912075
6.0158925056,5.0508956909,1.8164192438
6.2982168198,0.7592170835,-1.4167990685
1.3044352531,-3.926817894,1.7830373049
2.5795199871,-5.4268608093,-0.000245227
-2.0687577724,3.5559852123,1.3665243387
0.1106793061,-4.5625281334,2.6916532516
-1.3158335686,4.9537963867,0.9831882715
3.7158145905,-6.4348187447,-3.1167974472
-1.9497563839,6.2614607811,3.0747027397
6.4116778374,-0.1324331164,1.6414200068
-6.6161775589,-2.1276435852,0.6415141225
-5.1577658653,3.7797725201,-2.4835889339
3.7101376057,7.2482275963,-0.3751448393
6.0539345741,4.8546319008,1.7164194584
4.4687166214,-3.1305925846,-2.9669280052
-5.1983246803,-5.4717211723,3.1247279644
-7.7197699547,-1.4785044193,-1.533587575
-3.0879526138,-4.8989648819,-2.6833336353
-7.8739671707,4.1746139526,1.4999850988
-6.3269381523,-5.489780426,-0.4419174194
-4.1960577965,6.0139889717,-1.975258708
-4.7188167572,4.8105130196,0.1663897932
2.6795198917,-5.4268865585,-0.0002451272
6.3902444839,0.16631791,-1.4167990685
0.6666669846,-1.50856294567e-06,0.0001178333
-6.0903663635,-1.8433331251,0.3415137231
0.3602870107,5.0106444359,2.424590826
6.4169578552,-4.1135616302,1.2247549295
-1.2093341351,7.0251793861,-0.0250122417
-5.664539814,-5.7135829926,-0.291917026
-5.4934530258,6.885155201,0.1833172739
6.0330853462,1.9290469885,-1.3334679604
5.6772389412,-5.2204346657,-2.075129509
6.1887907982,-4.5570039749,0.9747561216
-4.1990995407,2.9994416237,-0.3834239841
3.1402206421,6.0617294312,3.0080308914
1.9768471718,2.9977574348,2.0245900154
0.1341531873,5.2077803612,2.424590826
5.7312641144,2.8857090473,1.7496960163
-2.4630298615,-1.1422188282,0.1498472095
-7.1130747795,2.0605792999,1.8913940191
-6.1739110947,-1.235921979,1.1580629349
1.7254235744,3.429703474,2.1162569523
-6.7696371078,-2.2557723522,0.7415149808
-6.9352517128,-2.2358965874,-1.7584764957
4.6671772003,-6.1623215675,-2.6167972088
2.4133906364,-0.1158603132,-2.4083333015
-7.8456659317,4.5736122131,1.4999850988
5.4903488159,3.6463778019,1.9413621426
6.3622908592,0.5658217072,1.6414200068
-2.2137973309,-1.840246439,1.549857378
0.0036504269,7.2363200188,3.066422224
-7.0080890656,4.3236379623,-1.8501449823
4.3307704926,-5.7062783241,2.9747028351
3.6674003601,-0.2097446471,-0.4665451646
6.2229628563,-4.9405765533,-1.9668157101
5.7229833603,-5.1315217018,-2.0251300335
6.4792528152,7.1377334595,-0.0333414376
1.6414833069,-5.3018651009,2.6916532516
-3.1215922832,-5.1700239182,-2.9834592342
-7.3622293472,-3.278591156,1.3415178061
6.4046225548,-0.032682389,1.6414200068
-3.3598761559,-5.0256662369,-2.7083337307
2.8205070496,-6.3510556221,3.0247216225
-4.9160556793,4.7773880959,0.1663897932
0.0796232149,6.377497673,0.7498539686
-0.4951039553,7.2709593773,3.1247560978
-1.5930202007,4.5376605988,0.9831882715
-2.9087975025,7.0676884651,-0.0250137616
5.8751306534,0.5067665577,1.3496958017
5.8846650124,-4.7286939621,-2.1998729706
6.2637195587,-2.4650497437,-1.375148654
1.643891573,6.0956707001,-3.1168193817
5.273059845,4.2056508064,1.9413621426
6.6727457047,6.6390213966,-1.5166691542
0.5110428929,4.8792204857,2.424590826
-6.5656032562,6.6475081444,0.3749834597
-3.7484674454,-1.3362934589,0.1498472095
2.1154823303,-1.0617835522,1.5245915651
0.7011104822,-0.6644966602,0.1498472095
-7.2039527893,2.2455146313,-1.5834774971
6.5418562889,-2.6278009415,1.566419363
-4.504119873,-5.3904829025,-2.9834578037
-6.0037031174,-0.3598754406,1.6080620289
5.3557639122,-5.7618489265,-2.3665344715
6.3162708282,-2.947781086,-1.341542244
-5.495642662,3.5669174194,-2.6835896969
4.7488636971,2.9798336029,-2.1499989033
2.1438162327,-6.1829690933,2.7830557823
-7.0816054344,6.345761776,0.6749837399
-5.5077724457,4.6780133247,0.1663896888
-5.0553164482,-0.5086703897,2.4249863625
1.6838237047,7.1966753006,0.0749898106
3.7636022568,1.4734065533,-2.1499989033
6.5414185524,-2.7277994156,1.566419363
-5.7362136841,3.8877975941,-0.8834241629
-1.4643784761,5.3570742607,0.1663897932
1.2589144707,-3.4301991463,1.5330356359
1.7071735859,-2.2342047691,0.8830324411
-6.1424994469,-5.5669102669,-0.3419174254
0.6666669846,-1.50856294567e-06,0.0001181328
-2.1488749981,1.2590703964,1.549857378
-6.9805173874,4.4197626114,-1.8501449823
-7.8421640396,3.180822134,1.816652894
-4.4406261444,-1.4407951832,0.1498472095
5.3557639122,-5.7618489265,-2.466534853
4.1257214546,5.2317109108,-0.1419389397
6.4104785919,-2.525503397,-1.7084647417
-5.2381358147,3.7202858925,-2.5335888863
-4.5902786255,7.1088972092,-2.9334273338
-3.714107275,-5.26450634,-2.9834582806
-6.8573517799,-1.8435575962,-1.7668099403
5.2617874146,5.6222338676,-1.2334762812
6.4848351479,7.1784133911,-0.2166737169
-2.2075145245,-1.5403132439,1.549857378
4.069665432,-1.3746573925,0.3496992588
4.5299153328,2.6450710297,-2.1499989033
1.0759936571,-1.3205895424,-2.4083333015
4.0263662338,5.2429633141,-0.0919391364
-1.4390562773,-4.9437727928,3.0997231007
-5.6210618019,6.6243314743,-2.7084801197
-3.2098846436,2.6004090309,-0.3834239841
2.6912543774,-1.5792937279,0.283031702
-3.1783556938,-4.9417009354,-2.7083337307
5.7931380272,0.4447505474,-1.4669338465
-6.8750071526,1.3222975731,2.0833206177
-3.7234842777,-5.1923294067,-2.7500004768
-6.0872030258,-4.3609514236,-0.7168067098
-6.6735124588,5.475982666,-1.90847826
6.0770082474,-1.7905533314,-1.2918155193
-3.2098846436,2.6004090309,-0.3834239841
-2.085924387,7.2003202438,3.0079247952
-7.9043502808,3.675630331,1.5666520596
-3.4518280029,-1.2915070057,0.1498472095
0.4488374293,6.7145228386,0.6748535633
-1.4501985312,-3.5961871147,-2.4083333015
2.2718153,-5.6062979698,2.6916532516
-7.7420859337,-0.8789208531,-1.533587575
-3.2098846436,2.6004090309,-0.3834239841
5.4867424965,-0.2967144847,0.8996983767
2.7277517319,7.3676581383,0.1248541698
-0.429604739,-4.3015856743,2.6916532516
6.0033864975,-5.2272233963,-2.4168157578
-4.0566897392,6.2793354988,-2.1252593994
-6.9202628136,-4.4449276924,2.0747313499
-7.4144244194,2.2809591293,2.0833206177
-5.9239187241,6.1385617256,-2.0834274292
5.6571922302,3.9775724411,-1.2084730864
1.1012005806,-5.0409226418,2.6916532516
-1.0517721176,6.2013106346,3.074701786
0.6666669846,-1.50856294567e-06,0.0001158365
6.0494709015,-1.694419384,-1.2918155193
1.08551085,7.151717186,0.0749898106
1.6459790468,-2.3132817745,0.9330328107
5.771487236,3.8091850281,-1.2919350863
0.2259809673,6.5138025284,0.7498539686
-3.6153547764,-5.2487592697,-2.9834582806
-6.7759370804,-0.0719479173,-1.2501425743
6.0625538826,4.9884090424,-2.1499989033
6.4892859459,-1.2296910286,1.6414200068
-2.5907845497,-5.9193053246,0.0580855459
4.8522014618,6.3032274246,-0.8334779143
2.998003006,-5.9408512115,2.8083193302
-1.889523387,7.1629886627,2.9079244137
6.1045084,-1.3461523056,-1.6669284105
5.4532556534,-5.3406896591,-1.9082028866
2.2032456398,0.8361893892,1.5245915651
-4.6383857727,-1.4706528187,0.1498472095
-4.9032688141,6.9931688309,0.1416508406
6.5436491966,-2.0278141499,1.599752903
2.1524353027,-0.2626368999,1.5245915651
-5.3569369316,-0.2459383756,2.4249863625
5.7341313362,4.4862651825,-2.1499989033
-0.502553463,5.9679875374,2.0245909691
3.081152916,7.2510585785,-0.0333429947
6.092839241,-1.4454591274,-1.7169289589
-6.0003566742,4.3107976913,-1.133425355
-6.8259692192,1.2351465225,2.0833206177
6.3647723198,7.1502609253,-0.6666728854
4.7789101601,5.1810855865,2.2746953964
-2.6278297901,-5.0912885666,-2.9834601879
