-1.3753564358,-0.978001833,0.1498472095
4.2321596146,-5.6896672249,2.9747030735
5.9199986458,0.8031086326,1.4996951818
4.0647902489,-0.1734844893,0.0165141318
5.515182972,4.1515026093,-2.1499989033
3.577239275,-3.0894062519,2.8662586212
1.1005443335,7.1537079811,3.0664212704
1.6441956758,7.1783690453,0.174854055
-7.901848793,3.5756716728,1.6166512966
-5.4544596672,3.6048069,-0.6834238172
-7.8053126335,5.0718884468,1.424985528
4.6426782608,5.327398777,2.3746960163
-7.4009895325,-3.9410448074,2.3415215015
-7.3298568726,-4.4195456505,-1.1252523661
3.2099783421,0.6408722401,-2.2416665554
2.282138586,7.2416334152,0.0749898106
-1.6719937325,-1.0227882862,0.1498472095
-7.4009895325,-3.9410448074,2.2915215492
-4.4520754814,-1.0341342688,2.4249863625
-7.193813324,3.0454452038,-1.5834774971
-2.1551578045,0.9591370225,1.549857378
6.167974472,-5.0620155334,-2.2168159485
5.704003334,0.0383465961,1.099697113
4.9130749702,3.2309055328,-2.1499989033
0.96487993,7.0162029266,0.3748535216
-2.0495326519,6.2681441307,3.0747027397
5.7642269135,-5.0404348373,-1.975129962
-2.9099826813,6.506269455,2.6830368042
0.926479578,-5.7267932892,2.7830557823
1.2854132652,-3.8286542892,1.7330366373
6.4398989677,-0.5314357877,1.6414200068
0.6087265611,5.484588623,-0.3086091578
-2.0464391708,3.6534526348,1.3165235519
5.1644153595,4.4852871895,1.9413621426
-7.7383666039,-0.9788517356,-1.533587575
6.5409808159,-2.8277978897,1.566419363
-2.1823832989,-0.3405780792,1.549857378
-7.2077550888,1.9455401897,-1.5834774971
-1.5390241146,-4.9416694641,-3.1334621906
-6.9616661072,1.6904658079,1.9747277498
-5.2053256035,-4.8099942207,-0.2168068737
-7.5125002861,2.4552612305,2.0833206177
1.8291857243,3.2587258816,2.1162569523
-2.1195552349,2.6587634087,1.549857378
5.2010626793,-0.4993861914,-0.5834851265
-0.0818817019,5.5744872093,0.0413900465
6.0974302292,-0.9137226939,-1.2169308662
6.3442306519,0.4627675414,-1.4167990685
-3.1936686039,7.1843452454,-3.1084280014
5.4221277237,-5.435710907,-1.858202219
2.9502182007,-5.4737229347,2.9747056961
0.0180870462,5.5765423775,-0.0086098481
-5.0289912224,-1.555152297,0.2581805587
4.1118335724,-6.3834633827,-2.9167978764
-6.1840052605,5.0839676857,-1.5334274769
-7.7830796242,2.9898352623,1.9166527987
2.2831792831,-0.4256364703,0.1498472095
2.1893882751,0.5365093946,1.5245915651
4.5285758972,6.520298481,2.9164187908
5.3509716988,3.9004306793,-2.1499989033
1.3852068186,-5.5136704445,0.1414207369
-6.7019610405,-1.0587979555,-1.7501431704
5.1799793243,7.181063652,-0.0333420187
4.4803705215,7.2043952942,-0.0333423316
-1.1685222387,5.4067616463,0.1663897932
-4.9873671532,-5.8866939545,-0.1169165298
5.1251173019,-5.6832809448,-2.9168167114
-6.9667105675,-4.3563804626,2.0247321129
-7.0086750984,-4.2656230927,1.9747319221
5.2070512772,-2.8366923332,-2.5669276714
-3.0948066711,-2.216417551,2.4249863625
-1.0497817993,-3.9784989357,2.5416531563
-4.7016220093,-5.4219770432,-2.9834578037
6.1128964424,-1.1464109421,-1.5669282675
0.6666669846,-1.50856294567e-06,0.0001174339
5.464682579,-5.3093767166,-1.9582035542
5.1651916504,-5.8281540871,-2.4751298428
-0.7740472555,5.4730114937,0.1663897932
-6.1848258972,5.1839542389,-1.5834271908
1.4842082262,-5.4995741844,0.1414207369
5.9627161026,2.52333951,-1.5334699154
3.48153615,-6.0674376488,2.9166517258
4.7789430618,-5.4128584862,0.1247569546
-2.6605939865,-4.6399197578,-2.5750005245
3.0191421509,-6.3743786812,3.0247216225
1.3547736406,5.1960616112,-0.3669424355
-4.5520877838,4.56239748,-1.9835883379
-4.6028857231,-0.9027684331,2.4249863625
-2.3519496918,5.208012104,0.1663897932
1.7438607216,6.0981483459,-3.1168193817
-2.0942676067,7.2208204269,-3.1084284782
-3.8166801929,-5.2285580635,-2.8000006676
3.8183379173,1.5570964813,-2.1499989033
6.4677262306,-0.8302178979,-1.5084652901
1.1852296591,7.1592102051,0.0749898106
5.1206874847,4.7959885597,-0.6919382811
5.0225491524,3.3982868195,-2.1499989033
-1.5092394352,7.0326809883,-0.0250125099
-4.3927268982,7.1395626068,-3.0334274769
-3.3627812862,6.7177257538,2.791369915
1.9829801321,7.2191543579,0.0749898106
-7.3970584869,-3.475451231,1.4415194988
3.2952985764,-2.9877130985,2.7162585258
-2.1300265789,2.1588711739,1.549857378
0.5126152635,5.5121684074,-0.2586091161
-5.6757001877,3.4798576832,-2.6919229031
-4.5896930695,-5.9297671318,-0.0835827813
5.9543180466,-0.5403510928,-1.2669315338
-2.1572520733,0.8591589332,1.549857378
-0.2614012063,-2.5253176689,-2.4083333015
-5.5291194916,6.6636328697,-2.758480072
-0.161118865,5.4773421288,2.3245911598
-5.2815318108,-0.3116213679,2.4249863625
5.8983426094,4.7373371124,-2.1499989033
5.9584465027,5.2423801422,1.9164195061
-6.2234063148,-4.9228744507,2.4498546124
-4.1270999908,4.9098877907,0.1663897932
-5.4353280067,6.6982893944,-2.8084800243
-6.186393261,0.4765741527,2.4249863625
-2.924087286,-5.1385297775,-2.9834597111
5.5472760201,-0.217130214,0.9496979713
-4.6876583099,7.0861997604,-2.8834271431
-7.3163485527,2.1066570282,2.0833206177
-7.0178279877,2.3365120888,-2.1752569675
-1.1698045731,6.8260617256,2.5079240799
5.0037603378,-0.8018938303,0.6830319762
5.6467547417,1.9373266697,-1.5586009026
-4.4992990494,-5.3787469864,-2.96666646
0.2067132592,-0.739140749,0.1498472095
-2.0861773491,3.457524538,1.4165245295
-5.1256766319,-1.5806847811,0.2581805587
6.3010320663,-2.762437582,-1.5168156624
6.3441991806,-3.5612695217,-1.51681602
5.8846716881,-0.2487046123,-1.3669325113
2.2049429417,-5.1978187561,2.5830392838
-2.8202528954,6.4621286392,2.6913700104
6.3506479263,-2.9209172726,-1.7834641933
-5.4796490669,6.6748871803,-2.4334278107
3.1795194149,-5.4270153046,-0.0002446277
-6.1125397682,0.2278868705,1.9080613852
-4.0899319649,-5.9403038025,-0.0085823499
-0.7253444195,5.6278209686,0.7498539686
-1.5127612352,7.0306310654,2.707924366
4.3109669685,2.3103084564,-2.1499989033
-5.0907378197,-5.479326725,-3.0333321095
-7.7458052635,-0.7789899707,-1.533587575
3.3708572388,-0.261421442,0.1498472095
6.2352957726,2.3613379002,1.6414200068
-3.7933418751,7.1644496918,-3.108427763
-7.692838192,1.0152630806,-1.725253582
3.1810970306,7.2477254868,-0.0333429128
2.1437382698,6.1080589294,-3.1168198586
-7.1426010132,2.1561100483,1.8413939476
4.7529492378,-0.2805314064,-0.3334851265
-7.1432261467,-2.7224006653,1.0415165424
6.1855788231,-2.5704386234,-1.141544342
-3.924241066,-1.493912816,2.4249863625
-7.1146907806,-2.9927909374,1.3247284889
0.7965300679,5.4159770012,-0.3752757907
0.188040942,7.084280014,0.074989222
5.1686010361,-5.3254814148,0.3247572184
-3.2087028027,7.0751900673,-0.0250140298
0.6666669846,-1.50856294567e-06,0.0001157366
-2.8450469971,5.1251997948,0.1663897932
-6.9518566132,-2.3344979286,-1.7084761858
-5.8560795784,-5.6560249329,-0.291917026
5.8041687012,2.8201060295,-1.7919340134
-3.3190972805,-5.2015180588,-2.9834589958
1.7426706553,7.1957640648,0.174854055
6.3603868484,-3.8608314991,-1.51681602
3.6795189381,-5.4271440506,-0.0002441283
-6.755232811,-4.695122242,2.2247297764
-6.968562603,-2.7334833145,-1.5084775686
5.9207849503,-2.0179166794,-2.016926527
0.6666669846,-1.50856294567e-06,0.0001163357
4.2541470528,-1.2976294756,0.4496991932
-7.4995846748,-4.0573887825,-1.1752524376
-6.7465033531,-5.2202100754,-0.6919173598
-3.308671236,7.0776906013,-0.0250141211
2.1228630543,-1.3614125252,1.6662573814
4.3304767609,-0.6555537581,-0.6248784661
-7.2137112617,1.2456116676,-1.5251446962
-3.9084947109,7.091861248,-1.46591355588e-05
4.6739587784,-6.0636491776,-2.9165351391
1.998000741,7.0861163139,3.0664205551
6.4552693367,-0.6306064725,-1.5084652901
-6.0095090866,-0.2600543201,1.6580619812
0.6666669846,-1.50856294567e-06,0.0001176336
-2.6836345196,7.1930475235,-2.9752597809
-3.6495876312,-1.3213646412,0.1498472095
-3.8792333603,6.5208745003,-2.2752597332
-7.1362090111,-3.0904381275,1.3747285604
-4.2075333595,7.0702295303,0.1083182767
4.5692486763,5.3952670097,2.424696207
4.5666365623,-3.1103525162,-2.9169280529
5.0800352097,7.1843967438,-0.0333420634
6.5824961662,7.1569156647,-0.2166739404
3.6404943466,-5.5900006294,2.9747042656
3.183409214,-1.4987592697,0.0330320895
5.5117454529,-0.7502732873,-0.7834848166
5.572716713,-5.3908514977,-2.1751289368
5.823246479,2.9182591438,-1.7419337034
6.6426405907,6.8870387077,-0.9666721821
-7.2128248215,1.5455720425,-1.5834774971
-6.08340168,6.7757725716,0.1833172739
6.3411250114,0.8650736213,1.6414200068
-4.9045062065,-0.6400364041,2.4249863625
-3.0893201828,6.5948009491,2.6830368042
2.0404415131,-5.0842142105,2.4830393791
4.9386563301,-0.3545582891,-0.4334854484
-4.2918395996,3.0368509293,-0.3834239841
2.1824190617,7.2341403961,0.0749898106
-2.1174609661,2.7587418556,1.549857378
4.4751782417,2.5613803864,-2.1499989033
2.2455494404,1.8352214098,1.5912581682
-7.1925458908,3.1454365253,-1.5834774971
-7.7086119652,-1.7782959938,-1.533587575
5.5206570625,4.3517656326,-0.9919369221
-7.2673106194,2.0195059776,2.0833206177
-5.0326199532,3.3388104439,-0.4334239066
6.3871741295,7.1999111176,-0.216673404
-6.3293728828,6.0814480782,-2.2584803104
5.922618866,5.3357315063,1.9664193392
-4.1091156006,-5.3274946213,-2.9834578037
1.7985659838,7.1011366844,3.0664205551
6.41873312,-0.2321838439,1.6414200068
3.6541309357,1.3060266972,-2.1499989033
-6.9360837936,0.2941892147,-1.116809845
6.5387921333,-3.3277902603,1.566419363
2.6436069012,6.1175303459,3.1163649559
-6.7825145721,-2.2694411278,1.0247294903
-4.1075501442,6.1932473183,-2.0752594471
-4.350997448,5.4364056587,-1.7252584696
-1.4267082214,4.7873420715,0.9831882715
5.3626818657,-0.617056191,-0.6834847927
-7.7800831795,0.2203742564,-1.5835870504
-7.1911740303,-2.8101446629,1.09151721
-4.2038784027,-5.3265361786,-2.9666669369
0.786354363,7.1292381287,0.0749897659
-4.9916906357,-5.4656281471,-2.9833321571
5.7655010223,-5.4095487595,-2.56681633
-7.6639800072,-2.9774692059,-1.533587575
-6.5027523041,5.8369665146,-2.1084804535
6.2846827507,1.6630810499,1.6414200068
-7.4275660515,5.9865760803,0.9249843955
-2.5619096756,-1.157147646,0.1498472095
-6.4718184471,6.6821846962,0.3249836266
-6.1686649323,4.4581594467,0.4913899004
-6.6719856262,-0.7605810761,-1.6001427174
6.5440449715,-2.1278085709,1.566419363
4.0805940628,7.2177276611,-0.0333425105
6.3635544777,-3.2437474728,-1.4915409088
-1.7038948536,4.3712062836,0.9831882715
4.6634225845,-3.0852434635,-2.8669281006
-5.9750952721,-5.3039650917,2.7247285843
-2.1216495037,2.5587849617,1.549857378
-2.746427536,5.1417622566,0.1663897932
5.9380121231,-4.4667434692,-1.8334634304
6.3549909592,-3.7609775066,-1.51681602
5.0285038948,-0.3984388709,-0.4834854007
-6.9253740311,4.6120119095,-1.8501449823
-5.172999382,-5.469789505,2.9498538971
2.1616735458,-0.0628503859,1.5245915651
0.8000001907,1.43123661474e-05,0.0001187318
1.5697803497,3.6861698627,2.1162569523
0.9273939133,-1.4544482231,-2.4083333015
6.3390688896,-4.2976818085,1.1247550249
-2.7160508633,-4.1244525909,0.8665267825
-7.1753892899,3.6448814869,-1.6834772825
-1.9873392582,3.8444347382,1.2165225744
6.1172909737,5.0720996857,-2.1499989033
-6.9701924324,-2.5335729122,-1.608476758
6.2917380333,1.5633300543,1.6414200068
3.1269185543,7.3792448044,-0.075145483
-4.2478847504,6.8349533081,-3.0918142796
-7.6602606773,-3.0774004459,-1.533587575
-5.6744766235,-4.6408782005,-0.4668067694
6.0283193588,-1.7381522655,-1.8669288158
5.4023885727,4.5129470825,-0.8919373751
-0.2130922079,6.1048879623,0.7498539686
5.1867604256,3.6493587494,-2.1499989033
-7.0909528732,-2.6371629238,0.9915162921
-6.1463932991,-4.9866609573,2.4498546124
-2.2096087933,-1.6402909756,1.549857378
1.3487707376,7.1261839867,0.1748535633
1.8189941645,-0.6512960792,-2.4083333015
1.5514361858,-5.258374691,2.6916532516
2.0854196548,-0.4554937482,0.1498472095
-3.0194029808,-2.2821009159,2.4249863625
-6.1475858688,0.3215338588,1.9580615759
1.4994138479,7.1236672401,3.0664207935
6.6426405907,6.8870387077,-0.9166727066
6.4054450989,0.067480579,-1.4334651232
0.2586966753,-2.0568122864,-2.4083333015
1.8932942152,-0.5843667388,-2.4083333015
5.7796440125,7.1610651016,-0.0333417505
3.117164135,-2.8969652653,2.6162588596
-2.2033259869,-1.3403577805,1.549857378
-2.4161734581,-2.8075678349,2.4249863625
0.6666669846,-1.50856294567e-06,0.0001175338
5.5331330299,-5.1624326706,0.5247572064
-0.5789866447,5.764125824,0.7498539686
6.243185997,-4.4731049538,1.0247559547
-6.8933134079,-5.0845122337,-0.7919175029
3.5830426216,-1.4837480783,0.0996991098
6.4303555489,-0.2313831598,-1.5084652901
-7.2140922546,1.4455800056,-1.5834774971
3.2698283195,0.7209718823,-2.1916661263
-4.2099537849,-4.8259248734,0.0665276721
-7.0641169548,0.5654331446,-1.1751437187
-5.8950624466,4.5805253983,0.3413895965
6.5246601105,5.7589640617,-1.9666650295
-5.4920134544,-4.722574234,-0.366807133
1.670394063,-0.7851547599,-2.4083333015
0.6666669846,-1.50856294567e-06,0.0001166352
-3.5353832245,5.0092625618,0.1663897932
0.0587752499,5.2734923363,2.424590826
4.5760474205,-6.0839276314,-2.966534853
2.4795200825,-5.4268350601,-0.0002453269
-3.7417042255,6.6659698486,-2.3752598763
-1.6730986834,-3.7969751358,-2.4083333015
1.641449213,5.1086030006,-0.2169422954
4.6802587509,7.1977291107,-0.0333422422
6.3129038811,1.2640770674,1.6414200068
5.6668124199,2.2363743782,-1.7086009979
5.8503675461,0.4098917246,1.2996964455
-6.6916880608,1.1560662985,2.1663939953
0.9000000954,2.61897112068e-05,0.0001188317
-6.0360393524,-0.0619052239,1.7580621243
-2.1111781597,3.0586771965,1.549857378
5.6796998978,7.1643981934,-0.0333417952
-5.2223620415,-1.6062172651,0.2581805587
4.4300179482,-1.2025687695,0.5496990085
-4.4476356506,6.8250026703,-3.0918142796
-4.306948185,7.0594177246,0.1083181128
2.099998951,0.0001694966,0.0001200298
5.7864818573,0.2204570174,1.1996964216
-0.456117779,5.8794345856,2.0745916367
6.0396761894,-2.3086290359,-0.9915446639
0.2007266879,-4.6060185432,2.6916532516
-3.2098846436,2.6004090309,-0.3834239841
-2.2941586971,7.2141885757,-3.1084284782
-1.738650322,-4.9524521828,-3.0334620476
4.8754992485,4.9683670998,-0.5419383645
-3.3644490242,2.6627578735,-0.3834239841
-2.3850524426,7.2191405296,-3.1252601147
-3.7492644787,6.8182206154,2.9913704395
1.2756069899,-3.2309801579,1.4330351353
4.8425579071,-0.9201792479,0.6080322862
-2.134067297,-5.012553215,-2.98346138
4.7802028656,7.194396019,-0.0333421975
2.1781585217,2.3296170235,1.7829242945
6.4365839958,-0.3311890364,-1.5084652901
5.3557639122,-5.7618489265,-2.4165346622
4.1596713066,5.6806426048,2.5913636684
5.6344280243,3.2732348442,1.9163620472
-2.3993244171,-3.6175069809,1.1665253639
-0.6950381994,7.2672433853,-3.1084291935
6.3793087006,7.1410665512,-0.0333414823
-4.0105671883,-4.8105511665,0.1165278926
5.7341685295,5.6878051758,2.166418314
-1.0786982775,-3.2615404129,-2.4083333015
1.3283398151,-4.0239086151,1.8330380917
5.4316740036,4.6393847466,-1.3584729433
6.1741566658,1.3458660841,-1.3334679604
3.2810411453,7.244392395,-0.0333428681
6.5866107941,6.9487156868,-0.8166729212
-3.8122828007,6.5951414108,-2.3252599239
1.0111534595,-4.9974322319,2.6916532516
-2.5290772915,-5.0755414963,-2.9834604263
-4.6028709412,-5.4062299728,-2.9834578037
0.7000002861,2.445e-06,0.000118632
-6.1516370773,4.7860002518,-1.3834266663
-1.7929674387,7.1370091438,2.8579242229
5.3775434494,-5.6134734154,-1.70820117
4.4795250893,-5.4273500443,-0.0002433292
-3.4267642498,6.9114918709,-2.5752592087
-2.2850708961,7.2178573608,3.1079251766
6.4328436852,-0.4316851497,1.6414200068
6.4963412285,-1.3294420242,1.6414200068
5.6793942451,4.4025745392,-2.1499989033
5.0853281021,-5.888317585,-2.5251300335
-6.1246809959,3.2599174976,-2.6335897446
6.3270144463,1.0645750761,1.6414200068
-5.4072856903,3.6137256622,-2.6335892677
1.1912477016,-5.0844130516,2.6916532516
-2.2652702332,-1.1123611927,0.1498472095
-3.7354035378,2.8123950958,-0.3834239841
-1.450876236,6.2280440331,3.0747022629
-4.509288311,-4.8458719254,0.0665274039
-7.6424708366,-3.4769639969,-1.4752545357
0.7410110235,-4.8669610023,2.6916532516
1.9675942659,-0.5174373984,-2.4083333015
-6.928771019,-3.0305500031,-1.3584755659
-0.3502699435,5.7098379135,2.1745915413
6.7452940941,7.1212220192,-0.1916743666
-1.0933179855,-5.8322300911,0.0580869243
-7.2119646072,2.8490819931,1.4913927317
3.3257169724,0.8038871288,-2.1499989033
-2.1384036541,1.7589590549,1.549857378
2.6583719254,-5.4054346085,2.8330395222
4.0779595375,-6.1159543991,-3.1415343285
-1.5375828743,4.6208877563,0.9831882715
-7.1950058937,-4.6874170303,-1.0419185162
-5.2119140625,4.7277007103,0.1663897932
5.0911579132,5.9832777977,-1.0334770679
4.2562298775,2.2266178131,-2.1499989033
5.7620329857,0.7431335449,-1.4669338465
4.6505079269,6.525305748,-0.8334779143
4.2704563141,-3.1562771797,-3.0669276714
-7.667699337,-2.8775379658,-1.533587575
0.6666669846,-1.50856294567e-06,0.0001149379
0.3055926859,-0.7242119312,0.1498472095
-1.5945427418,7.2374000549,-3.1084287167
1.286205411,-5.5277667046,0.1414207369
-6.5115408897,0.9162248969,2.2247271538
4.1779608727,-6.1159486771,-3.1415345669
-6.9959917068,3.6138501167,1.0913902521
-5.2968034744,6.9216160774,0.1833172739
-4.0079174042,-5.2868280411,-2.9000005722
3.7557477951,-0.2565710545,-0.5165451765
4.4126806259,5.5195798874,2.5246965885
1.5185898542,-4.4848923683,2.0830397606
-1.2764773369,-0.9630730152,0.1498472095
-0.7590616345,-5.0951652527,2.7830557823
2.2171030045,1.1358693838,1.5245915651
-7.1127734184,3.3378176689,1.2413909435
-1.5987986326,-3.7300457954,-2.4083333015
6.2267651558,5.2394809723,-2.1499989033
5.0043034554,4.8514404297,2.0746946335
-5.9882655144,4.544315815,0.3913896382
5.5810985565,-0.822301805,-0.8334844708
1.1872040033,-5.5418629646,0.1414207369
4.2285895348,6.9507074356,-0.6751444936
-2.974963665,7.122628212,-2.8252594471
6.4889807701,-1.5292114019,-1.6251324415
6.7452940941,7.1212220192,-0.1416745633
6.3237862587,-3.840177536,-1.7915406227
0.6666669846,-1.50856294567e-06,0.0001160361
-4.3173561096,5.6335220337,-1.7752586603
4.8289422989,-5.729238987,-3.06681633
4.1487464905,7.0108995438,-0.6251446009
0.0837088302,-5.4109792709,2.7830557823
-5.8001661301,4.6120314598,0.2913895845
-7.0746593475,2.2542304993,-2.1752569675
-4.8057560921,4.1330313683,-2.2335884571
5.8470478058,-0.0523075126,-1.4169336557
-0.794983387,7.2639274597,-3.1084291935
2.0180442333,2.9066476822,1.9745904207
-2.7904467583,-5.9309153557,0.0580853634
0.6666669846,-1.50856294567e-06,0.0001159363
-3.3935596943,7.1777133942,-3.1084280014
-2.0560913086,5.2576994896,0.1663897932
-3.5903773308,6.7966108322,-2.4752595425
5.3853845596,-5.6248130798,-2.3251290321
5.9589853287,2.6232693195,-1.5334699154
-1.9943220615,7.2241363525,-3.1084284782
-4.0750498772,-1.3625475168,2.4249863625
-4.4307899475,4.942864418,-1.7835919857
-2.1740062237,0.0593342707,1.549857378
1.91162467,-5.4323363304,2.6916532516
-2.1865718365,-0.5405342579,1.549857378
0.7309368849,4.6753706932,2.3329241276
